id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0ViNwtfaQcEPVvfF6erFQFzMfQM17gswPwF8icCUvyvaoNn634o2m1XEDqGx4tHdal,Psychopathic Art,140,53,أسعد لحظات حياتي.,2023-11-11:20:35,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 4 7 5 5 7 4 _ 3 1 4 6 1 0 5 3 1 5 0 5 7 3 9 _ 3 8 8 9 9 5 1 5 7 5 1 5 8 4 6 8 1 9 4 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W E V s E Q W v 0 5 I A X 8 q Z P a z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 8 u q n 9 A 2 T _ J Y m Q r X L l R 8 6 a q J 5 8 H 3 0 g Z 5 7 d w o G 3 1 J Y R N w & o e = 6 5 5 4 7 6 4 1,https://www.facebook.com/permalink.php?story_fbid=pfbid0ViNwtfaQcEPVvfF6erFQFzMfQM17gswPwF8icCUvyvaoNn634o2m1XEDqGx4tHdal&id=100088703822601&__cft__[0]=AZUAx-_xAEPst0rLZF3uTfxTyaL8BcZM0OAbhIFHgbjKEJLXKShfKgLkqbYPJXzt3DiAryBJnCuehwibhq7CtRe2ItCB3irobtCtcKHEbUwfny-N_3YZFgSDB4hkASmt2mIsXshySD3OdJXgPUzyj6QUCHq0Z5tSxzeZ6X_NEuEAVqhvZDl05314gz9HYxk0F656aSCzX9a0Qzgq1iNlS0um&__tn__=%2CO%2CP-R,\[ | اله 0 2 % و ١ e‏ 7 رآ
pfbid0GJFtqtjHp4vv67bXSnUsxCfCtJWzAXkv1dC2nj7ch6xsAgZCrEVQFsM5GCxqEdoRl,Psychopathic Art,0,0,>>>,2023-11-11:20:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 9 7 8 4 2 6 _ 3 1 4 5 9 9 5 6 8 1 7 3 5 0 2 _ 3 5 1 0 5 8 2 1 7 1 4 4 8 1 7 7 1 3 7 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u f E k 7 E M j _ I s A X - Y _ s l z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B R H - p K o c f z P 0 D i c 0 b n O s V I O X V E - P 1 7 5 - T k h Z h 0 X x - 4 T A & o e = 6 5 5 3 F 1 F E,https://www.facebook.com/permalink.php?story_fbid=pfbid0GJFtqtjHp4vv67bXSnUsxCfCtJWzAXkv1dC2nj7ch6xsAgZCrEVQFsM5GCxqEdoRl&id=100088703822601&__cft__[0]=AZWpHtUr14HMGCPyGpmkrSakkMvA1eaAtnjS2DooklVqZnzZrHzu-fzeKIYapAENMKrHI5xXDOBPf2I5yOqr2ZtEGvp6KZRoyCt3N8Wl_vUDPmt0OQ2nXkmI5sML4i8NwmhU3EvchaGnUO-7GtWDf1q0mBGRTuX-AQnbYBor4234PW9S09PoSHI4AtRCWnfYGlGpXyIswpWFCAAnooKV2IKG&__tn__=%2CO%2CP-R,"ما ا this feeling | &‏ I‏ هذا الشعور 3 = "" v:"" ;‏ ‘»1 ﬂhé e S‏"
pfbid03Pd2HNP7zus7NLf3tP5PhvuwEA7u4c4B1vUUWcWELcR5NMLnZ7htej8s6UnzDcx7l,Psychopathic Art,581,29,صعب !,2023-11-11:19:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 0 7 9 2 8 _ 3 1 4 5 6 7 2 6 4 8 4 3 3 9 9 _ 4 9 2 9 6 1 9 4 6 6 9 8 9 7 4 3 5 2 8 _ n . j p g ? s t p = c p 6 _ d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 L f 4 x E g p g F Y A X 8 R c B p C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B V H 2 - 0 D 9 S x y 0 R B Y q I _ V U t 5 F R l - s G E t r c h F L F 3 h D b U h k Q & o e = 6 5 5 5 3 5 8 F,https://www.facebook.com/permalink.php?story_fbid=pfbid03Pd2HNP7zus7NLf3tP5PhvuwEA7u4c4B1vUUWcWELcR5NMLnZ7htej8s6UnzDcx7l&id=100088703822601&__cft__[0]=AZWxEKVOYlCoe6v6nnLqQZbNQdqpaLDc7dlMioJT75f4cgVwVCBqrXXgpTe-n3_WhxTF0-PcIvc0j1XtTFBD21yw8ZUzGsgM5wT68feaNFKFNVcZWGyT_DtqmLp-Yz0RBVR35bj1HREcor-BiKWV_j-PI9cO4HHqx0AB4Rd9emskGIvC6o9A_B_GNDYeFOpSOI6m2WsgxnKrPC39szNvzIwg&__tn__=%2CO%2CP-R,= 5 > 7 e 5 7 1 را‎ 0 2 N N el S RN BT N o e Y 8 مك د ب‎ الب‎ enterJannah 2 et ot | & b L T ST B L R ot o Bl ال‎ B TS 0 e B e 8l z خا‎ i S 01 e اال‎ O 0 ل ل ار ب‎ A SR ا‎ اا‎ e A B\ - ل ل‎ o N ان‎ 0
pfbid02eJGU4e9sTBExojgYDHZVwJzHQ6PhfJ73V9HivJgfHnitV8ktAaXnwNVe3FjgeRBMl,Psychopathic Art,174,24,الدال ع الخير ك فاعلهُ ,2023-11-11:18:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 5 8 9 9 1 _ 3 1 4 5 1 2 8 1 4 8 4 8 8 4 4 _ 7 1 7 8 8 9 7 2 5 1 2 4 2 1 7 3 1 3 2 _ n . j p g ? s t p = d s t - j p g _ p 6 0 0 x 6 0 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m e n 8 2 R 7 5 i V 4 A X 8 7 U D 3 B & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 2 D - u 6 y 9 Y m O b W C j u G j z x N c B U J h j 6 q c b 5 y 2 s B P a - n K N h g & o e = 6 5 5 5 2 2 6 B,https://www.facebook.com/permalink.php?story_fbid=pfbid02eJGU4e9sTBExojgYDHZVwJzHQ6PhfJ73V9HivJgfHnitV8ktAaXnwNVe3FjgeRBMl&id=100088703822601&__cft__[0]=AZWEccxnrl1ghKwyoaa3TbLGPM_Wp96EAyBmzuouPUBcOk3S64VVkojr95-v_pNlhfKfYaWd6jtTqdXWluye4E8-MTpJW-u1g0eYZH4NlToMvclAup3eRAvjbNvTKuyje_5AjZjsFvc6IY5FDMK_l_ZOmEM0eceg1dYI2PeZwIDM5PETLQXAPcNeNTLpyT5GtMAOh1MRludgUvVZRgxxZ39j&__tn__=%2CO%2CP-R,ووو
pfbid021vKzH6g5MFXWv4mbW2a2ezqh3h2BZ4E8bZfKvZmQSJYiJD1ociNv3Ct3z1Xthd7Ql,Psychopathic Art,730,129,لِتضحك وجُوه أهلي دائمًا يا الله فإنهم كُل ما أُحب.,2023-11-11:16:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 5 3 3 4 9 _ 3 1 4 4 0 0 8 7 1 5 2 6 7 0 5 _ 4 1 3 0 7 4 7 5 5 3 0 4 0 9 0 3 5 6 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 9 R p n 4 m _ G l Z 8 A X 9 P A Z z P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D V E e v Z T m P 3 t a C H P m 7 M V e 8 r 5 6 2 a j c - - - M S g T s v W k M Z D 6 w & o e = 6 5 5 5 4 1 C 4,https://www.facebook.com/permalink.php?story_fbid=pfbid021vKzH6g5MFXWv4mbW2a2ezqh3h2BZ4E8bZfKvZmQSJYiJD1ociNv3Ct3z1Xthd7Ql&id=100088703822601&__cft__[0]=AZVQYnTkiwN1yGec4BoGdrpoUHSCRvT_sMW_wDJq4b5YByc0gWAdE5a-TbEsCfQhjl8gUmxsNkzwiPXOxRJkfsz4Pqv71zCfMHTfhJTpMpVUZ6Cr5Pw6vAaVycGRDcgHjfa00nhU_mx1QZeEV1gum7a-AMuOVyOrVgihmcOlhno5OJciO0b7bQAqjibQ1E3evACo-Kz7Y9Mbd1Qq4Daj-L9M&__tn__=%2CO%2CP-R,00 & دح O‏ PN‏ . صر - g Q T‏ م يل 8 ال == لد 8 ١‏ | : ها اا لد
pfbid0yoghPW7Anue2prUxGAsvkR3k9CY17jYoMaohwgU69ofZHgrJagU7h5vPvv4LM7Rzl,Psychopathic Art,319,84,"""بدون أمي جميعنا بلا قيمه..""",2023-11-11:14:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 3 2 1 3 7 _ 3 1 4 4 0 2 0 2 8 1 9 3 2 5 6 _ 4 3 7 4 9 3 6 0 1 8 6 7 3 5 3 6 8 5 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = F D P 5 b F C C M 9 0 A X - c r v 9 E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A F m v V l t 6 y d t E B 0 J 1 l y n B s p 1 B 5 w r V 3 1 Q d C Z T e 2 h 5 E C 5 x w & o e = 6 5 5 4 B 1 4 D,https://www.facebook.com/permalink.php?story_fbid=pfbid0yoghPW7Anue2prUxGAsvkR3k9CY17jYoMaohwgU69ofZHgrJagU7h5vPvv4LM7Rzl&id=100088703822601&__cft__[0]=AZVXBTRG1uja30ZqRElVghiIBs7GSMcQXM4mrmxiC50r0yIZOotxo2Y7iCoURidVkFGDTylnK2iHOA7pIsytiWsXpt2cL4wbcK4Y08dtHgxYHpmcJkoS-h9lhKRtLmqEX-WT8AwqA5EGixPicaTxyFcRD1C6EaFALql3hJl6ckx0WeIfl5Z578qmNgIkmb4Ua86NjEH0Wug7hCStIGNcBQjE&__tn__=%2CO%2CP-R,"L LN Tl i L 0 b A | [ 7 ""لل ا‎ وا لاي حا‎ ا ا‎ L LR Vit SRR ب‎ & ا‎ e e B e‘?:?“f 7 : لد‎ ا‎ . : ال ا‎ ا‎ S الا‎ i f@%@ o \ 0 اا‎ sl"
pfbid0N47W5SxKqZT6pLSdocyJyNpBLtxt4Q4wpQaJdPpmcWazqWfHSco5GnapYrF7up6ml,Psychopathic Art,0,0,فتبقى!,2023-11-11:13:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 6 2 3 6 0 _ 3 1 4 4 0 3 0 4 8 1 9 3 1 5 4 _ 7 2 4 0 7 4 6 6 6 9 1 0 6 2 2 3 0 4 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 d c m - J 3 h w _ g A X 9 a 9 a 6 V & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 3 n q J L v 1 i i C L 2 V 3 H X U C k F L z i s a L H h 2 o l p m 2 q H 4 2 B X 5 D w & o e = 6 5 5 4 9 8 7 7,https://www.facebook.com/permalink.php?story_fbid=pfbid0N47W5SxKqZT6pLSdocyJyNpBLtxt4Q4wpQaJdPpmcWazqWfHSco5GnapYrF7up6ml&id=100088703822601&__cft__[0]=AZV_NTnPwn8DO8YnImeZt9xZPbJyvABb8e95xOXUPGzBfSdv8jABJhZPA0keHNo68itOYJrRYOGP2FPv4jVh3G4u8ZDXWzjMrsA4gFHrl5rx3F-7BfRLb81xW_IaxoPBeyxnaScnwf_e6cHja-UWh8oFKqUlopORoMGrXg69IsjHlWZEyyQq3DkmFOzNKHhlgXbRalTnIsMw_v5PDKmizI-2&__tn__=%2CO%2CP-R,محمود روش U8 x‏ الخب هو أن تجد ألف سَبب للرحيل فتبقى! ل A i '‏ ا اا ذا 7 N‏
pfbid02wboHDimpQGWe7bMauHQfqdMrCFkecA3YqKSE2ro1dsVvomcA3Wfc8jNdyFGEXYtjl,Psychopathic Art,0,0,الاخوه دائما معاطف دافئه .,2023-11-11:12:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 7 8 5 7 7 5 9 _ 2 9 3 1 4 9 3 8 6 9 8 5 1 8 7 _ 6 1 8 7 6 4 9 1 7 9 5 4 6 4 9 4 5 4 8 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 F a W g 5 4 n m V g A X - e o U W M & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C a n y Z g c n 1 B C 7 g V 4 c E Z e P f o R d 1 f B 2 o v Q 4 R h J D N f s h B J j w & o e = 6 5 5 4 3 F 7 3,https://www.facebook.com/permalink.php?story_fbid=pfbid02wboHDimpQGWe7bMauHQfqdMrCFkecA3YqKSE2ro1dsVvomcA3Wfc8jNdyFGEXYtjl&id=100088703822601&__cft__[0]=AZVNqAyV1tCVq0UDSiLW7CxAMEgqmu-SYcLkhnxsWxPyXgTg9BSDB3mpJx3CGJagxCaUwAfGpr-sGlwOpoyAFg31xeN0fl6ddDROm8NiIth84JufY4T4Ts7y1w7kEAvXJcAf5OVcnLo8GblfDYpfw_GKzJ4MQ3IP4gD80pHZjm1OHlcbLJ_k8nx6e5V30ieS0N4YViEqnDj6wxx28amLY63h&__tn__=%2CO%2CP-R,; ١ 8 ST ان‎ ' | 9 1 3 7 1
pfbid0Koc9dG3eSGvrZufGJEDwuy3sJ9LimACYrUuhvbhAXUy2hDGBubdAvdD2S6Xqag41l,Psychopathic Art,121,59,حقيقة ..- Credit by peace.texts,2023-11-11:10:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 3 2 7 7 0 6 _ 3 1 1 6 2 8 4 2 5 1 3 7 2 8 3 _ 1 1 3 4 3 0 9 8 4 5 3 4 2 5 6 3 5 0 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = c s P o 7 V a 2 w p o A X - 7 K - n a & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C C C 6 V D J d F e r h c k x q W X O u o 1 z Z M e 7 S d y N V J 7 T F o _ g 8 t o M w & o e = 6 5 5 5 7 6 A 6,https://www.facebook.com/permalink.php?story_fbid=pfbid0Koc9dG3eSGvrZufGJEDwuy3sJ9LimACYrUuhvbhAXUy2hDGBubdAvdD2S6Xqag41l&id=100088703822601&__cft__[0]=AZU3A-V54aT8sCNM2ogxePGI8PmIFM6wz8wQJ2Z-mwp_yEnPYpboqSwpSgZx_yVRjwu4wIpokFf3a46_2HMO0mCc8qGmpX7aECwgSbhtbq8mvwk9yGTVCqTZQ2uYlcovQNJPAk7rymKt2ztSiHUmtP8VWhnMGgW5mRS32RnibrDl4GDs86_c5kliJ2bHDvG-XecBy_yuX-VpokMJhhbbAK6s&__tn__=%2CO%2CP-R,azall بية بيقللش‎ 0 المحبة‎ الغالى بيفضل غالى.‎ @ reace
pfbid0epbPYQExPprCEYuWpBx5vGHnDFpHFydv5u82yGbdkxLKLfNnMC1s26M9RmDFrbHl,Psychopathic Art,2000,56,اللهم امين,2023-10-14:03:01,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 5 6 9 0 8 _ 3 1 0 3 9 2 0 9 1 9 2 7 5 8 3 _ 7 4 2 9 4 2 0 2 0 0 6 5 9 5 5 7 3 7 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = C M f O x f C 1 q Z k A X 9 0 w - C 3 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B P Z w Z p W w Q O 0 G b O R h K C p H P 2 o e m v J 3 B z h x T F 7 A m K P f Q X R Q & o e = 6 5 5 5 0 7 7 3,https://www.facebook.com/permalink.php?story_fbid=pfbid0epbPYQExPprCEYuWpBx5vGHnDFpHFydv5u82yGbdkxLKLfNnMC1s26M9RmDFrbHl&id=100088703822601&__cft__[0]=AZUpM3AT-4iMjX0WHaQDxdIWeZRIELvUZCVnOidXRV1JY3aaOb4ZXfHy6ZLWlieE9XCtxVGEX4rNqqk2KQuE88KqnQQkQY_nPS9vaGi2-zwQ5BKJv_cMrRB2PQF0nCiCtRakbCkxWGr_Des8viN7vdCnHG7Dmcme4pFpo0OPiMMUg4GV8se41kNYNA0Az-5xlfOVEENxt_a03Pyc3GXmnHr0&__tn__=%2CO%2CP-R,"- v‘ "" اللَهُمْ ارخ ِي صَدْرِي Gl‏ لي gl‏ "" اللَهُمْ اجْعَلْنَا مِنْ b‏ الصَتَرَاظَاالْمُسْتَقِيمَ "" * اللهُم عر مالي 0,149 ِي في مَا ! "" ا L ‘.A::""}':)f@:""-“j‘;:\‘::j :~""i‘P&l”u‏ @it‏ على 4% وَشْْرِكَ وَحْسْنٍ عِبَانَتكَ * .© تر g‏ لعلها تتفع e‏ عو الي ل الب G‏"
