id,name,shares,comments,content,posted_on,image,post_url,image_content
1393081151478979:1393081151478979,مجلة الصحافة Al Jazeera Journalism Review,0,0,,2023-11-12:18:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 4 4 4 6 6 5 _ 7 9 8 3 6 9 9 1 4 9 9 2 0 7 2 _ 6 6 9 6 0 9 3 7 3 9 8 9 6 9 0 2 4 8 2 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = b D d h Y 0 N B V C Y A X - W 1 e b A & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B x R b E z 6 m 4 k b h 0 8 7 L N r S L h R Q m m 3 Q 8 I a - 9 T t U 5 X 3 d y 5 U s w & o e = 6 5 5 6 B F C 4,https://www.facebook.com/aljazeerajournalismreview/posts/1393081151478979:1393081151478979?__cft__[0]=AZX5CumaRJo8Uxd0oYqKra5b-GgvLxgdEC6wJTY3iJdp8Q1Lexrk3m8Llqu6Tc6BWjn7IF3kF5pyYEuy2tNoKUOPNnioCqe_z_hZ1-ItXUCWrOt3drA7QE8mFMzkdRlnsZOeAgM5utFfZ53ULEhzAbc0IwWxAfFzQXqvQCbt2I_Y2Jve5fssKCk02hiYBPlCAfI3lLfztWyS9wG_wRKfEW4M&__tn__=%2CO%2CP-R,:
pfbid02voVcM2QUcTFCXEj7tAQ52u7RKGx35dHiGpCHmKbGQB3CcYkBPu9fGNehFm2zrCRel,مجلة الصحافة Al Jazeera Journalism Review,0,0,من هو حارس البوابة في الصحافة؟ الجمهور أم غرف الأخبار؟ ما الذي يمنح القيمة الصحفية لحدث ما؟ قوة الانتشار أم قوة التأثير؟ كيف توجِه الأرقام والمنصات الرقمية العمل الصحفي؟ وهل على الصحفيين الاستسلام لسياسات المنصات الرقمية؟ أسئلة تشكل أساس هذه الورقة حول معايير تقييم المحتوى الصحفي والتغيرات التي طرأت عليها | محمد الشاذليالرابط في التعليقات,2023-11-12:18:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 2 9 0 9 0 _ 1 0 8 9 3 5 7 7 9 5 7 8 6 1 6 7 _ 5 4 4 2 9 5 1 6 4 4 2 0 1 9 6 9 1 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = x N p u W 8 L l n U g A X _ n 3 B k f & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 1 S B M 5 Z 4 i I K P - r F a 0 - I D I y c K O 6 A b y p 7 3 M R m a r q P n l 1 p w & o e = 6 5 5 6 6 1 C C,https://www.facebook.com/aljazeerajournalismreview/posts/pfbid02voVcM2QUcTFCXEj7tAQ52u7RKGx35dHiGpCHmKbGQB3CcYkBPu9fGNehFm2zrCRel?__cft__[0]=AZWfTNoXtrjn-Bl9_gJgoyLafiudFquuwYy5sikL7jytJjx7rpONdE15_P_QjGOWi_twZDXdM_2FeFcezI-L1FD-I_0GXF-K19e9IzNGBjt0FTjjNnS-uXyamgMaBgAgEkT0gdBtMFDIxO9FZBOYhQbBBqQuOPh9O60FQftT3AFmUyfYaNn6w2mZs2Fy1_hvolSqRmdcXCU4qRYaEaNBMLxp&__tn__=%2CO%2CP-R,"} 1 pd B a ) c = ض‎ © ا‎ 3 - 2 انا يا 2 o B‏ ف 5 4 K 2 1 5‏ سنا 0 و ; سا 1 رنب‎ B m_—— \ -, 4"
pfbid022F18jkjY6sYdoemJRdvTsJrkDFjaRhpsADf9So2fer4WY87NzkKjGkeRUk14kFhfl,مجلة الصحافة Al Jazeera Journalism Review,7,1,https://institute.aljazeera.net/ar/ajr/article/2146,2023-11-12:18:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 2 2 7 6 7 3 _ 7 6 3 8 6 2 1 1 2 0 4 3 3 1 5 _ 8 1 1 9 0 5 1 4 7 1 2 4 8 9 8 5 8 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ Z R m A n O J y L E A X _ Y b q 6 F & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A e 5 H U K N 0 M A 6 b H Q J 9 - 4 b o _ X H e O W 4 U n m R m q X T s m 2 O u 1 C 6 w & o e = 6 5 5 5 3 A 5 E,https://www.facebook.com/aljazeerajournalismreview/posts/pfbid022F18jkjY6sYdoemJRdvTsJrkDFjaRhpsADf9So2fer4WY87NzkKjGkeRUk14kFhfl?__cft__[0]=AZW4vY3grVFGDCjOD2ThiCXH8T_94MJak948lZuBfcR8Qo-ZZajoGsz1ZXFJrYbu2N6fBxmmVEk6q3Lx3REYfJ7_cdeHTkUUiOwEsxorgUpzYqijtr3O-xw0YUaYWwpIPTxBnzLgMb5EAl84pIRLxudNNCkChYErG-ZRftWfuyCPpi7zxtrRhzOn5HwIHMukfvqV1gPXFuNHaBDigUmqRwoO&__tn__=%2CO%2CP-R,"! e R R R e f 1}) j | الصحافة تكتشف‎ 20558 | | ""هذا الشيء الجديد اللامع:‎ 0000 - ض ض . ف يخيش | ل ض رك - B‏"
pfbid02HbcRWWbcxQ1jWr5QmMAnwBjyRvSDT6USj3Lx3HhrGnAQdkWfZ4QdMnoYSc8sF7M8l,مجلة الصحافة Al Jazeera Journalism Review,35,13,"صدر العدد 29 من مجلة الصحافة بعنوان: الصحافة.. من قبضة السلطة إلى سطوة الجمهور، وهذه جولة على المواضيع:  السلبية والغضب والانتشار.. هل هي معايير كافية لتقييم المحتوى الصحفي؟ محمد الشاذليأين مصلحة المجتمع في تفاعل الجمهور مع الإعلام؟أحمد أبو حمد دراسات الجمهور الإعلامي العربي ومأزق المقاربة السوسيولوجيّةوفاء أبو شقراما يريده الجمهور وما تمليه قيم الصحافةيونس مسكينكيف حققت في قصة اغتيال والدي؟ ديانا لوبيز زويلتاحوار مع عبد السلام بنعبد العالي: الصحافة كأداة لتطوير اللغةسحر وفقاثرثرة وسائل الإعلام وكتمان المصارفبلال خبيزتغطية قتل النساء.. هل تخدم الصحافة الجناة؟صبا كعكة ""عاجل"": كيف فقد الشريط الأحمر تأثيره؟أسامة الرشيدي الصحافة والذكاء الاصطناعي وجهاً لوجهأميرة زهرة إيمولودانالأفلام الوثائقية ومكافحة الأخبار الكاذبة.. ""للقصة بقية"" نموذجابشار حمدان قادة وسائل الإعلام.. مساهمة في علم اجتماع مديري العملأحمد نظيفملاحظات حول التغطية الإعلامية للصراع المسلح في السودانمحمد ميرغنيالبودكاست في اليمن.. صوتٌ غير مسموع!محمد علي محروسالعدد متاح مجاناً عبر الرابط في التعليقات",2023-11-12:18:22,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 3 8 6 1 7 2 _ 6 3 7 3 7 5 3 2 1 1 4 8 5 4 5 _ 3 2 0 3 4 8 9 5 2 5 0 6 3 6 0 9 0 0 8 _ n . p n g ? s t p = d s t - p n g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = v f j d _ l m 6 T 7 Q A X - 3 A t q 4 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D l U 1 D 0 R b R x b m I i y 8 G 6 d 2 0 i x x s Y r x 4 n m n L 6 9 X i D R x O 1 C g & o e = 6 5 5 6 6 E 4 7,https://www.facebook.com/aljazeerajournalismreview/posts/pfbid02HbcRWWbcxQ1jWr5QmMAnwBjyRvSDT6USj3Lx3HhrGnAQdkWfZ4QdMnoYSc8sF7M8l?__cft__[0]=AZX_XctQFtZQcLjtqoKQklnmPqWkF5V1OVDFQn71Kl_Ix7jf1Wus5ATqlZcL8ijDwahV9kImfcxLqC1OB_41Sb52aBAdrRUqcgNCU90zjnjhTuzgIJklLlMjjO4TQV4Vj10fsTZh00avW_HceQdPl0bZAV4I84Af6gKqGOjmA8h-l_RLu7NvwINVZCT-vHfDGtfXWhBprOeN-Bvjt7ytEwOG&__tn__=%2CO%2CP-R,"U4 R ب‎ , - - P g ‘; A S ) Ve"
pfbid02gKn3xiFNNsz23Bq7HV4xuMGYmRWRP6C9ohXiiVm2JDCzjwuGQakBK2TU6vttaXyLl,مجلة الصحافة Al Jazeera Journalism Review,4,3,تحل اليوم ذكرى النكبة، التي تعرض فيها الفلسطينيون للتهجير القسري. في هذا الحوار تشرح نجوان سمري، مراسلة الجزيرة بفلسطين، كيف يمكن العثور على زوايا إعلامية مبتكرة لإبقاء القضية حية عند الأجيال الجديدة خاصة بعد أن لاقت تقاريرها الإنسانية انتشارا كبيرا.,2023-11-12:18:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 9 6 4 0 4 8 2 6 _ 2 4 1 8 9 5 2 5 0 2 4 9 5 9 0 _ 2 6 5 5 9 4 7 9 2 1 1 8 2 1 6 2 9 4 4 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = K 8 C E Z o m 2 P z k A X 8 8 h n L B & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B N Q U Z l K v 9 w V w q w h z s K d I d T D K f L s 5 2 F 2 n d J F l c u V r x v G g & o e = 6 5 5 6 5 3 C 4,https://www.facebook.com/aljazeerajournalismreview/posts/pfbid02gKn3xiFNNsz23Bq7HV4xuMGYmRWRP6C9ohXiiVm2JDCzjwuGQakBK2TU6vttaXyLl?__cft__[0]=AZVJcfTA8Qgqdghfw3EM89VGciV2f5fpm4LrPAU1Zafl5qbEmsZrCsbZPmFEgkI-OKpuPFDc1cffYY_NVniN7mZuBpqb4_IieWumSo3yIWFW_K9It53BJnZ6E10lRiDiIBEXftMDkHMHX_uS3l0f9iWBIBGQjXigwU2J0zl1vMzQE66NziqOYWAqF81IGIv28N-ZmUmvJLbntpxA_N-oaFDHZuCVm61BKViKdq6btYbh-g&__tn__=%2CO%2CP-R,"R‏ . £ ع et‏ ها ا ا م عه ايك © el‏ = : اا ١]‏ كذ :ng‏ . ادي e T ١‏ جا P‏ 2557 288 مويو ل ب !i;-‏ وى . 5 لد م 1 ا : 0 R B‏ 1 { جز . اب اع ل + 55 ] '. 3 o B لح 5 ا‎ 7 1 8 N -, ا‎ [1 3 1 & ا اا‎ DN A\ A NS بي‎ oy"
pfbid02rNrGkkn6wk6Lk9WmCqpuJZKku8ysNg9tau1nKqTjJpwsva8Fw5YRo8V3eCGchMQJl,مجلة الصحافة Al Jazeera Journalism Review,0,19,كيف تقيمون التغطية الإعلامية لوسائل الإعلام العربية للانتخابات التركية لحدود الآن؟,2023-11-12:18:24,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/aljazeerajournalismreview/posts/pfbid02rNrGkkn6wk6Lk9WmCqpuJZKku8ysNg9tau1nKqTjJpwsva8Fw5YRo8V3eCGchMQJl?__cft__[0]=AZWU6ZhqMEtIa_3jwMLRPNJxg1chaKzQyBNSMdDwa_JOvdYaXqRp6jMBcT2Unl3SuvusOISAeaN3Nm19UgUKLRU1djYna4YeFRuRKTQ02Pl9CorgNyVRZ3pwatFlPc208sB0xj6yHSExxDUsyfYFBFUQXkU-8x17rxb6Zpxc6U2h4pWzL-KZhAsl6HzzXHjoU9DEPUSwjmxBcA8uyYitjJJs&__tn__=%2CO%2CP-R,1
pfbid0shJHd5dc5Avm6awtJnPr3iwFUekLABW2uGBNb3spKEkxakgrxyKNaagQBEGmMkQ3l,مجلة الصحافة Al Jazeera Journalism Review,4,2,أنا أدري جيدًا ما هو الحزب الذي أحب أن أراه منتصرًا لكنني لن أخبركم، بل سأخبركم بآراء الناس في كلا طرفي الطيف السياسي، وسأقدم لكم الحقائق حيال ما يجري في البلاد الآن، وسأتوقف عند ذلك | ايليا توبر  #تركيا رابط المقال في التعليقات,2023-11-12:18:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 3 5 7 7 5 _ 1 2 7 5 7 7 2 5 8 9 7 4 2 4 9 9 _ 4 9 8 1 2 9 3 2 8 0 7 4 5 8 7 8 5 0 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = s g K Z p J - d T - s A X 8 m w v 2 M & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C x m G i M 8 T 3 _ c a l B K 2 B b k w E 0 W N D H L g M 4 2 K 3 p 6 P r q J p 7 D N A & o e = 6 5 5 5 7 C 1 0,https://www.facebook.com/aljazeerajournalismreview/posts/pfbid0shJHd5dc5Avm6awtJnPr3iwFUekLABW2uGBNb3spKEkxakgrxyKNaagQBEGmMkQ3l?__cft__[0]=AZWUD0KwRVhVm3pCezxzhcbI4JKMT2hUqaCPtXIdOfbJPJtq5lkoP4EA2xOEO9kigb6tffSZdWiI5QdQ0UG_DyOdxCmamglgaW8H7MoiNpK2NsNRkdq0XB9EFkjuN8iQvjOT88LHtlrBaGfo2apuo_41EtTYVOpgVjFUqT5mgq-_Mu0OJKUmEpXBPU2zypP4X6QrNwj5hlWg48ZbeVcY5Gwp&__tn__=%2CO%2CP-R,B 1و‎
pfbid026JTfVwajWJ5TrvDaj8t44G49SFQset2X3bxoPpnYkh4CcEHdc3Yagcy1dAQ5sXRel,مجلة الصحافة Al Jazeera Journalism Review,0,0,تعرّفوا في تقرير الصحفي الإسباني أليخاندرو لوكي لمجلة الصحافة، على تجربةٍ إسبانيةٍ في التحقق، رصدت مئات الأخبار التي كان لها تأثير مباشر على الحسم في اتجاهات الرأي العام. https://institute.aljazeera.net/ar/ajr/article/1233,2023-11-12:18:27,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 0 8 1 1 2 5 8 _ 1 3 9 6 8 1 3 1 5 1 0 6 6 9 8 1 _ 6 8 1 3 3 7 7 1 6 9 5 2 0 1 0 8 0 1 5 _ n . j p g ? s t p = d s t - j p g _ p 8 4 3 x 4 0 3 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = p i 5 S Y G Y 7 S z g A X 9 L v T 1 R & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D K H p U 4 y w M p E 8 T Y V b u q 7 s f F V B g v P K N 0 P y p K n Q r R b 6 F C g w & o e = 6 5 5 6 A 1 0 9,https://www.facebook.com/aljazeerajournalismreview/posts/pfbid026JTfVwajWJ5TrvDaj8t44G49SFQset2X3bxoPpnYkh4CcEHdc3Yagcy1dAQ5sXRel?__cft__[0]=AZWdswVbxGuXFPlHfD6v8YzhOaHWWqkw_WW1-iGp92z9KyLcqgzmfnRzRu_2w7YWxFlSA0xGKeerF9xSpc_k02SoNB174mxA_JdjfwKgRMaQ0S1Y2AZwX-LWg3vlrVZ31zjqco3QsMe08LzPRq2-K4UyrjGPbAYNdSZS36MQDpUaLsTUv2XMelBZ_31UuNp4ufbq2mKM05eDn5pYEckZKING&__tn__=%2CO%2CP-R,"£ Y ’ F‘I ! > o' a ته‎ 5 1111 يا‎ ., i ص‎ 1 1 . s | W WPl R T 2 iy e ل‎ - —— 1 : << حجنا - تت‎ = 7"
pfbid028FpYrJzo9yNNcfzUCQJ99vpchGdtku3Pn9qVsZCCbXm27LVPq2mrrDii4VBqwtMJl,مجلة الصحافة Al Jazeera Journalism Review,0,0,انتهت المغامرة الصحفية على ظهر خيل.. داهمه الموت وهو يحاول عبور الحدود التركية السورية. ندى بكري تسرد قصة تمتزج فيها لحظات الفرح والمأساة لصحفي جرّب أن يخاطر بحياته بحثا عن الحقيقة | https://institute.aljazeera.net/ar/ajr/article/1163,2023-11-12:18:28,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 0 7 6 5 7 9 2 _ 1 1 7 9 8 3 0 4 5 2 7 2 6 2 3 3 _ 1 3 7 5 7 8 5 1 7 4 3 4 5 2 6 9 8 8 5 _ n . j p g ? s t p = d s t - j p g _ p 8 4 3 x 4 0 3 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B A F w 4 g o r B f 8 A X _ Y U u X A & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A r H S R a O i C O W W 2 l v C F q D z N r 1 5 6 I r b M T A 7 e o J x C G b p s O _ w & o e = 6 5 5 6 4 5 7 B,https://www.facebook.com/aljazeerajournalismreview/posts/pfbid028FpYrJzo9yNNcfzUCQJ99vpchGdtku3Pn9qVsZCCbXm27LVPq2mrrDii4VBqwtMJl?__cft__[0]=AZWb5RKilmIpCVxuIDwMCh5Dpd3e1Ed9BVfNV-Zfos9V6O2VMqLEX_6zokY6PvCaAw7AuhrHH7cmNgnyD_Pm49ITvSof5Nhuo-D2ILuCQ-QOh4iMqMym47t-pI-4bnivnxagcwj-uZn0yIAsXiuNGTp00pC2eK2T9LBDZYW_jI-amhCFZ0v4CokOsMgP-JQ82Klh5xosC8lbdBr9QiFHrjUh&__tn__=%2CO%2CP-R,". ا ا‎ [ e | b e, A 4 - ا‎ s, Y Oltimey, Wot - L باس‎ © T ا‎ Don't Kl il ل‎ = AN Journaliste | ل‎ 000110 B ol i 2 Z the Truth | ا ”دقع ام‎ = . £ 1 ب‎ 1 3 8 i 3"
pfbid0e6N8F1RhXnQj7NzSqh1oF8AeK7fhUQvZ9Y99gyuKgT9bUzosT43Cs4HxYnac87X1l,مجلة الصحافة Al Jazeera Journalism Review,0,0,"تزامناً مع الذكرى الأولى لاغتيال الزميلة شيرين أبو عاقلة، معهد الجزيرة يُصدر كتاب ""شيرين أبو عاقلة.. سيرةٌ صحفية"" وفيه دراسة تحليلية للأساليب المهنية التي وظفتها شيرين أبو عاقلة في تقاريرها الصحفية التي نقلت بها حقائق ما يجري على الأرض بمقاربة مهنية ملتزمة بأخلاقيات العمل الصحفي. وهو ما يقدم للصحفيين وللمكتبة الإعلامية مرجعا توثيقيا للممارسات الصحفية الفضلى في تغطية الانتهاكات الحقوقية والإنسانية ونقل معاناة المضطهدين. لتحميل الكتاب باللغة العربية مجانا: https://bit.ly/42JpSUK",2023-11-12:18:29,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 5 6 3 0 7 3 0 _ 5 9 5 0 6 7 3 6 2 3 8 9 5 8 1 _ 6 6 5 4 8 3 6 0 3 3 5 4 1 9 2 1 5 7 1 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ v R E R R O z p o g A X 8 _ 2 q J 9 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C c u n c X P 5 T 5 n R 3 w e T V l b q T Z - T v 1 G M M J 2 m C L 5 p I N 8 T 4 9 H A & o e = 6 5 5 5 6 5 E 3,https://www.facebook.com/aljazeerajournalismreview/posts/pfbid0e6N8F1RhXnQj7NzSqh1oF8AeK7fhUQvZ9Y99gyuKgT9bUzosT43Cs4HxYnac87X1l?__cft__[0]=AZXN2TxFxepZMkMSOGvWJejm6pZRayduvG05L04jwGIrNAoW1SCyj136nqqsJrrDnDIh9oco1lk1Lnt6aiVq_KP-KY6YCuFxV7Qu9gVDO_5fmvE_XEHSNLjxUqvi3oHFh09MNyx3PwC8hDHVpwGu1JXyYcnnrKhQDsQf-0v8WXkfp39eJIN7LOQYRoUIJvcOwZ9bnXNUW5XxEmJWkXmvOeUT&__tn__=%2CO%2CP-R,@ الجزيرة للإعلام. oo‏ . < oo I uI I‏ ِْ 0 7 % [Q < 3‏ سيرة o o‏ - صخفيه أ 0 دراسة في الأساليب المهنية الموظفة. في تقارير شيرين أبو عاقلة. إعداد: تحرين محمد البقالي محمد خمايسة حياة الحريري محمد أحداد
pfbid0PaFC112T2s8wENAxMVuhsDTUcFSgnX23v6XJfyfGnbvDWkBq5WwTUrZjqUMZ31HTl,مجلة الصحافة Al Jazeera Journalism Review,2,2,إصدار جديد لمعهد الجزيرة للإعلام.. يصدر غدا بمناسبة الذكرى الأولى لاغتيال الزميلة شيرين أبو عاقلة.,2023-11-12:18:30,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 5 3 0 5 5 3 9 _ 1 3 1 5 4 2 4 3 3 6 0 5 3 2 8 7 _ 5 9 0 5 9 5 6 1 4 5 2 5 8 0 4 6 0 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = R g 5 7 o T h R A d 0 A X - T g 3 b Z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A v Y c O h g E f M - 8 A b 6 8 3 4 0 w A v V Z b P 0 j Z t G r s j B 9 6 U 3 Q T U m A & o e = 6 5 5 6 2 4 1 8,https://www.facebook.com/aljazeerajournalismreview/posts/pfbid0PaFC112T2s8wENAxMVuhsDTUcFSgnX23v6XJfyfGnbvDWkBq5WwTUrZjqUMZ31HTl?__cft__[0]=AZWpbYvmwqxDROedsKXJUV6zJY0hBpzTyrt1QfmXJsmjmi-s9Xh6Y1OiTXw5LxfzUL-1vlczRLTU4NxHsZUtTWpRhwEOp3_p-6AtM7CkK6DMAYUpdHVGGbda3TjiKv1ycvc79RKzBm4LyKYO1G8YnUXQCTplpNKH1FtGnW6MCjL64FBt4pg6zwsis2hGdEg8VuzI5cTPCJv0zr_wlmSawqm0-gdKmkToMXbNHqWIYEsq75ZtMhHTf6i1aTIAHxeJ_0kL7MtSmgmpu_BMdiNSG_9l&__tn__=%2CO%2CP-R,م Lo d‏ فزي o‏ فين اج لي أبوعاقلة | شيين | سيرة أبو عاقلة & صحفية ١‏ سيرة لدي قيب e‏ صحفية ا م ==
pfbid031sbbg3YeYuYUFRyS9Zx9f95vG6oqfkeuKSxFVQjFb6DpySyWM8k7Hwr2JybNanukl,مجلة الصحافة Al Jazeera Journalism Review,1,4,"في كل مرة يشن فيه الاحتلال عدوانا على غزة يضطر الصحفيون الذين يوجدون دائما في دائرة الاستهداف إلى تشغيل حالة ""الطوارئ"" لإيصال الحقيقة إلى العالم. هذه قصص صحفيين فلسطينيين يواجهون ظروفا صعبة لمواجهة الرواية الإسرائيلية | محمد أبو قمررابط المقال في التعليقات",2023-11-12:18:31,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 5 5 9 2 1 9 0 _ 7 3 1 4 4 7 3 7 8 6 6 2 0 5 6 _ 7 0 8 1 2 3 4 7 9 8 1 7 8 6 0 3 0 6 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = O P l y q c H U k V I A X _ 8 v S 7 9 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C t f l G 3 0 5 M f F 2 E v X Z Z W k 8 H Y P v n U s y F s _ x c Z S m a v X g L i s A & o e = 6 5 5 6 1 8 8 C,https://www.facebook.com/aljazeerajournalismreview/posts/pfbid031sbbg3YeYuYUFRyS9Zx9f95vG6oqfkeuKSxFVQjFb6DpySyWM8k7Hwr2JybNanukl?__cft__[0]=AZV2amep5pscBrJko9DWr5d2bEUbSiMQmWs7hvijlrDiLJbzZB6K7bYcE9GtPAzog9Qmvu5iwfhw0VOEywlz5nIUHU3FECzOAEUS5LpCWsvWIsdmEdSvmTrC5NzwAb3HF_UI6t_-s5o2XNmlxIUzdiqZTGx0JzKry-eEj1ne_zXuAf_b6S64jkyNMJTnxsf5ZI9Q22-GFLTcv3KdEHzQYV5A&__tn__=%2CO%2CP-R,e
pfbid02auoHqH2RA2o4FWgtfy6uPa9UfyRi8qNhx7ubvvA1hq7QuAM1AcPQdU2S98cgakN7l,مجلة الصحافة Al Jazeera Journalism Review,5,2,https://on.soundcloud.com/jL8M5rPhUnHiCFiZ6,2023-11-12:18:31,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 0 5 8 2 5 6 2 _ 2 3 9 6 7 1 3 4 5 3 8 6 5 5 8 _ 2 7 9 1 4 4 7 6 1 5 5 2 2 0 8 9 2 0 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = n J f h S L 6 V e I 8 A X - 2 C a I a & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D K k l m U _ h L W U E p 0 Z v v S w A 2 O _ d r c r G 7 Y O M U c r 6 l C Q W p t V w & o e = 6 5 5 6 9 1 B F,https://www.facebook.com/aljazeerajournalismreview/posts/pfbid02auoHqH2RA2o4FWgtfy6uPa9UfyRi8qNhx7ubvvA1hq7QuAM1AcPQdU2S98cgakN7l?__cft__[0]=AZU23lADtDT0FLQNrM_vUL3KeyPTLZ6xvlRJGppIp1P0S8_nUzdClRa0ndnXeSnBqDneNgJ58KOArs_xvEiI1N8dEcXjN3ihC__BLqUA2r3h-77QsHz1UCHvTnxQpBJ7nsagiaIXEfJZaJtWzKOCU2BZtTUHE63V3lXFQP6P4NjCIFq4oko6ctMMfFxIS0vuG8LkONPOHMiR1Sn_i8-Hg3lG&__tn__=%2CO%2CP-R,ؤ الصحافة الرياضية في المناضع | الدراسية..الغائبالكبير - P |‏ ض {1 & 0 |
