id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02kzcrkZdYaBC9QSErV6GMbcRA8sN4c72xHcNLrWsCbdoe3XvaWXGwVLTJJhYrvs1Vl,Sky News,5,151,The Lebanon-based group and Israel have been engaged in a tit-for-tat war of increasing intensity and severity,2023-11-12:15:43,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 2 4 2 4 1 2 4 7 0 3 8 2 0 4 2 8 2 7 ? u r l = h t t p s % 3 A % 2 F % 2 F e 3 . 3 6 5 d m . c o m % 2 F 2 3 % 2 F 1 1 % 2 F 1 6 0 0 x 9 0 0 % 2 F s k y n e w s - h e z b o l l a h - l e b a n o n _ 6 3 5 6 9 6 9 . p n g % 3 F 2 0 2 3 1 1 1 1 2 1 3 8 0 4 & f b _ o b o = 1 & u t l d = 3 6 5 d m . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E A I i _ S b b 9 X x o E D T R 3 t X Z q 7 R S g E i Q A z _ z g 0 h A j C 9 e m c h Q & o e = 6 5 5 2 8 3 A 7 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/skynews/posts/pfbid02kzcrkZdYaBC9QSErV6GMbcRA8sN4c72xHcNLrWsCbdoe3XvaWXGwVLTJJhYrvs1Vl?__cft__[0]=AZUC-uoUf7OArdY99E1s5-FUST6Va8CKpWMLScet2sKeQS7A-ykhjSKAbSMiRFnoiiit36vmaPig0zygo5rbOWEyinbn23kclrFKcEqqNE78_5r0pz5JO2LSBACJ0iGktBkVVHLwQO8JMJ2VjT1oN9GXefRlag1JSDBi3OCX5kyk_towP1mN-CpdD7eJ3yCASxtagOXDhzLH00NUPMHL9_EB&__tn__=%2CO%2CP-R,y‘;~ 1 i 3 (11 اهم نا el \ 3 ~ 5 N\ t 3 > e I ‘
pfbid02jG33kft1hu93QoJtegTTMRhgA9qCUtaEXNYzy6N1vVL9u27xDVwj2BesGYLxhn24l,Sky News,0,0,What do we know about the number of Palestinians killed in Gaza?,2023-11-12:15:43,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 3 4 5 5 5 4 5 9 8 7 3 5 6 4 2 1 1 6 7 ? u r l = h t t p s % 3 A % 2 F % 2 F e 3 . 3 6 5 d m . c o m % 2 F 2 3 % 2 F 1 1 % 2 F 1 6 0 0 x 9 0 0 % 2 F s k y n e w s - g a z a - p a l e s t i n e _ 6 3 5 7 2 7 6 . j p g % 3 F 2 0 2 3 1 1 1 2 1 2 2 6 0 6 & f b _ o b o = 1 & u t l d = 3 6 5 d m . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H _ b 3 9 a a Y M v W m X c 3 a z U C b a K b X s M 9 p K 0 e 4 9 w t 0 i Q s o l 6 2 w & o e = 6 5 5 2 C 9 C 4 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/skynews/posts/pfbid02jG33kft1hu93QoJtegTTMRhgA9qCUtaEXNYzy6N1vVL9u27xDVwj2BesGYLxhn24l?__cft__[0]=AZVBxAo2GLe7RmxS0-KYpmR9dPaQnalcCPv8_9nvRuIWWo4MAV1ArhrwciRDyyDhpRKipJddyX05lq18V5N1DKoAJNnl7yqaoQaw-1VuPMqxChej535pUFYAV2J3Ri50NkXzUCZoY4YLJiqS9bGQzFORKd70JT4CZJR0ny6nOVygJY0UHy8Z1tnTfa9U3hFdBco0Dm39duW0SPZebzIWraQD&__tn__=%2CO%2CP-R,L - الا الا م‎ N &R 5 RN م‎ e 0 ا‎
pfbid0dDujPNjpd9KZM4zamjchRUwYwqA62HjL9tf8H1JYZjoHU14ojcKnVk95jVdWVjYPl,Sky News,0,0,Critically ill baby has life-support treatment withdrawn,2023-11-12:15:43,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 1 7 2 2 3 7 4 6 2 7 1 4 8 4 7 8 4 8 7 ? u r l = h t t p s % 3 A % 2 F % 2 F e 3 . 3 6 5 d m . c o m % 2 F 2 3 % 2 F 0 9 % 2 F 1 6 0 0 x 9 0 0 % 2 F s k y n e w s - i n d i - g r e g o r y - h i g h - c o u r t _ 6 2 8 5 8 2 6 . j p g % 3 F 2 0 2 3 0 9 1 5 1 5 2 9 1 5 & f b _ o b o = 1 & u t l d = 3 6 5 d m . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E u c N 2 J a A M N r _ 3 O Y C s Q A t y S t I c z s H y f 3 _ m 0 q w U b k t y w Z Q & o e = 6 5 5 3 0 2 E E & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/skynews/posts/pfbid0dDujPNjpd9KZM4zamjchRUwYwqA62HjL9tf8H1JYZjoHU14ojcKnVk95jVdWVjYPl?__cft__[0]=AZXzpAT4mZ_IodFhqteTTDYPluStglhEVW3-YmYWu2ibWNx0av1dt5PA0A0pjC0ux2hx-iqlLD2bFyRStFVt8YZt7OVpcWs_riMon914eLwGIqUthn63i1CDV7zDzr2E5yAf55dZFKJVXWE_VU3J0K7_Ibg0WTkkjEjNEU5BbW8pvX3VSTlBt0ACr0lPyvbWZZyEbbPoAzpgS11zvbaULFmS&__tn__=%2CO%2CP-R,@ Sy بان‎ TR .+ €
pfbid0SBHPrXTromcS73vYNuwhM4TRryPw17P7K7GjZCrf8p7SYzDwSxBmupXpsg8YgJSKl,Sky News,0,0,India breaks record with Diwali lamps - despite air pollution fears,2023-11-12:15:43,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 1 5 8 5 5 0 7 9 7 3 2 1 7 2 8 5 3 9 ? u r l = h t t p s % 3 A % 2 F % 2 F e 3 . 3 6 5 d m . c o m % 2 F 2 3 % 2 F 1 1 % 2 F 1 6 0 0 x 9 0 0 % 2 F s k y n e w s - d i w a l i - s a r y u - i n d i a _ 6 3 5 7 1 7 1 . j p g % 3 F 2 0 2 3 1 1 1 2 0 9 5 0 4 9 & f b _ o b o = 1 & u t l d = 3 6 5 d m . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H C g z S e x x v l E 4 N T - 4 B _ 6 J 7 C y 2 r c C 0 B b N 7 6 X E K M z L 3 0 z T g & o e = 6 5 5 2 7 4 A 1 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/skynews/posts/pfbid0SBHPrXTromcS73vYNuwhM4TRryPw17P7K7GjZCrf8p7SYzDwSxBmupXpsg8YgJSKl?__cft__[0]=AZWzHubhrxZbatHRrlzgJN64J5w5vMaOlBZbSMRtUZqQ6bkwL_PI2FJG7TeknbiAqTd8uzt5UcX0gZzZfQMFNbyXXovDfCezRAQs5fSlwK_TzP92aQTv7FYHwhVsLwLfsnAHlFZ01hTQnUq8kdgXX6F_CNwpTWZlkIjjzt0dKBR1Am7LxgRH40gtmlqQaQU2hN3EZi3Btm-8uCpDolPeQEnj&__tn__=%2CO%2CP-R,L N
pfbid02AnvhVJdDfiwAz5UJPJH6xmCsoUJrTpWJ1AjtutYVzcqj5JXHEr7B49fQjqSEjR9wl,Sky News,7,23,Iceland braces for volcanic eruption after cluster of tremors,2023-11-12:15:43,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 7 4 4 1 9 7 0 8 4 3 3 5 5 3 7 6 1 3 5 ? u r l = h t t p s % 3 A % 2 F % 2 F e 3 . 3 6 5 d m . c o m % 2 F 2 3 % 2 F 1 1 % 2 F 1 6 0 0 x 9 0 0 % 2 F s k y n e w s - v o l c a n o - i c e l a n d - r o a d _ 6 3 5 7 2 5 2 . j p g % 3 F 2 0 2 3 1 1 1 2 1 1 4 6 3 1 & f b _ o b o = 1 & u t l d = 3 6 5 d m . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F C e J N a 4 1 4 E p m s A K 6 E l f b t i X 1 7 K 6 Y H a j o N F g I B d 9 x 2 E K g & o e = 6 5 5 2 D C 1 F & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/skynews/posts/pfbid02AnvhVJdDfiwAz5UJPJH6xmCsoUJrTpWJ1AjtutYVzcqj5JXHEr7B49fQjqSEjR9wl?__cft__[0]=AZUcyU-e9dSQIaGsd6ll4oSnqahgAAOI2o2QsFG5U4rZ1e6S9dubmZPR668Vubm_8VaH_lt9_WPE4kd0Apsyt_Hdd44nCHCr8kGjBue4zPV1TVrAOMQQaibOtYwerQq6feU5UdBeMGS1T4_t__oLvVNZcgN42PXqpXKMLWZTF5LAFwTHqEk6blF9mrS5J5KlohwsT_0bCexJ5I9xCPRD_xaU&__tn__=%2CO%2CP-R,حا اع وج ال ات 0ه ل s e‏ . LR 2 TR ل‎ e i e 1 ممه سحو T‏ = o ا‎ T = o P ا‎ e B @ = BN e 1 0 e e R . X % T i RN
pfbid0HKfiXNwngkCsJFB4h7yf7UTjinBM3nrEZk8SvNsspd2w2GsbCvgXkvT76J5UNqZzl,Sky News,40,142,Astronauts drop toolbox during space walk - and you could see it from Earth ,2023-11-12:15:43,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 9 5 4 9 9 6 8 6 1 5 7 9 5 9 0 7 3 3 6 ? u r l = h t t p s % 3 A % 2 F % 2 F e 3 . 3 6 5 d m . c o m % 2 F 2 3 % 2 F 1 1 % 2 F 1 6 0 0 x 9 0 0 % 2 F s k y n e w s - s p a c e - t o o l b o x _ 6 3 5 7 2 9 7 . j p g % 3 F 2 0 2 3 1 1 1 2 1 2 4 2 3 8 & f b _ o b o = 1 & u t l d = 3 6 5 d m . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F _ V y j 5 C z f p U G _ 5 S 1 9 f J t o X W N E b Q 8 X Q N Z a V w - h r u g S l X w & o e = 6 5 5 2 F 9 4 5 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/skynews/posts/pfbid0HKfiXNwngkCsJFB4h7yf7UTjinBM3nrEZk8SvNsspd2w2GsbCvgXkvT76J5UNqZzl?__cft__[0]=AZXnYOo6sQDoMqvRDYehc2Xkf6HKPqYunRsVQt3WiJedxc7Gv6N00nhmXLmBkijNyHO6mSgk7zFbYcDREUO3AjBNQFOmgrWNovRxg_fBJ7mXNGsZBeV3uJvnPcdZ1F-zbTxd7d0CdGjefJ5KdTGuRz2ALDI-KRrqXNIDAmIa3p3iGfl4OZbebD73e0xM9OXOvWbeNPVqAUmAHBn3ObgZp-9f&__tn__=%2CO%2CP-R,"T Ty, PN y- o ع‎ : راد‎ g g b o b v ) + : > َ,” ""0 ل"
pfbid0LKRQZpjDiswgh66oDMbAZ1dh9DrtoAz1uNYU6Wsid575AyFtU7sWrgCuXsRwQ12Gl,Sky News,0,15,Police release images of men after woman sexually assaulted on bridleway ,2023-11-12:15:43,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 7 9 7 7 5 4 3 3 6 0 9 0 1 9 1 9 7 1 1 ? u r l = h t t p s % 3 A % 2 F % 2 F e 3 . 3 6 5 d m . c o m % 2 F 2 3 % 2 F 1 1 % 2 F 1 6 0 0 x 9 0 0 % 2 F s k y n e w s - a p p e a l - n o t t i n g h a m - n o t t i n g h a m s h i r e _ 6 3 5 7 2 1 1 . j p g % 3 F 2 0 2 3 1 1 1 2 1 0 3 8 4 7 & f b _ o b o = 1 & u t l d = 3 6 5 d m . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G B s X l 7 R 7 _ y x j A P C z x D p 7 o u R G x 0 c 7 g - _ H S A t K i S 6 a 5 E A g & o e = 6 5 5 3 1 1 D F & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/skynews/posts/pfbid0LKRQZpjDiswgh66oDMbAZ1dh9DrtoAz1uNYU6Wsid575AyFtU7sWrgCuXsRwQ12Gl?__cft__[0]=AZVLmQHkp7cJYY7C5kX_51MtgnR0BEjX-1LrLQZ4FOejTI-ui0AqK0gm6ph9q0HyAbSHn0KKq69Sgi3LY1jTsJuZa80DMGb7HDq7ckt6gaxfRFs7zjJrhFYFQKu8zAssn99C0zcx9_T_YJmE8zhjEyu-04tHNyu_9ITDva8rWtItKkSBkj5N9OtLQHi3mJ4oh30rbotO6_VRANyZKu8ktRx6&__tn__=%2CO%2CP-R,AN T LB | : Yy B 2 o ا‎ 1 : 0 3 ض | دا نا اا 111
pfbid0fPW3cSgeFMr2AzdwYpvQRgvs2qqjuHethBAksGSHeBdxQBxC1cVujVBgT7CqCfDbl,Sky News,11,194,"With Australia becoming the first country to legalise medical psychedelics earlier in 2023, Oregon and some US cities doing the same, and MPs in the UK also calling for reclassification, Sky News takes a look into mushroom music ceremonies",2023-11-12:14:43,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 7 7 1 4 0 1 0 7 6 0 2 2 6 6 6 8 5 4 2 ? u r l = h t t p s % 3 A % 2 F % 2 F e 3 . 3 6 5 d m . c o m % 2 F 2 3 % 2 F 1 1 % 2 F 1 6 0 0 x 9 0 0 % 2 F s k y n e w s - m a g i c - m u s h r o o m s - p s i l o c y b i n _ 6 3 5 4 9 0 7 . j p g % 3 F 2 0 2 3 1 1 1 0 1 1 3 1 2 3 & f b _ o b o = 1 & u t l d = 3 6 5 d m . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H k e g J _ p i C g c B y 1 0 X Y q x G w e 0 8 V c y r O K E R v K - G q l _ Z A a a w & o e = 6 5 5 2 7 1 2 6 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/skynews/posts/pfbid0fPW3cSgeFMr2AzdwYpvQRgvs2qqjuHethBAksGSHeBdxQBxC1cVujVBgT7CqCfDbl?__cft__[0]=AZUD9HJeRf1kQ-Ik-pXzIKxuDkkteXmyiwhR3GnssRpvL7f473ACVzFzetMMIjc2TMttk-X1FZAWRvtCEYYBx_PFOPZcKGLjVSOoaMG838WmZlh5lcvT4kXWCu90u22a6mJiaKbSYCbdxiwcUsKzv0pK7OrHb5fcPKlKiNbQLUEuD_pEmgouBXuBgleaFo5cfuMmBKY0Y8Dx4P1dC_TDbtjW&__tn__=%2CO%2CP-R,‘ — W ا‎ I الفا‎ g S o
pfbid08jTBc3V3JUhz5edTwwwqdQxywRbXgjbmV6qXUVm4jfXJYQUvazAKPJ3P7ve6XJkwl,Sky News,0,0,BREAKING: Critically ill baby has life-support treatment withdrawnRead more  ,2023-11-12:13:43,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 1 7 2 2 3 7 4 6 2 7 1 4 8 4 7 8 4 8 7 ? u r l = h t t p s % 3 A % 2 F % 2 F e 3 . 3 6 5 d m . c o m % 2 F 2 3 % 2 F 0 9 % 2 F 1 6 0 0 x 9 0 0 % 2 F s k y n e w s - i n d i - g r e g o r y - h i g h - c o u r t _ 6 2 8 5 8 2 6 . j p g % 3 F 2 0 2 3 0 9 1 5 1 5 2 9 1 5 & f b _ o b o = 1 & u t l d = 3 6 5 d m . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E u c N 2 J a A M N r _ 3 O Y C s Q A t y S t I c z s H y f 3 _ m 0 q w U b k t y w Z Q & o e = 6 5 5 3 0 2 E E & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/skynews/posts/pfbid08jTBc3V3JUhz5edTwwwqdQxywRbXgjbmV6qXUVm4jfXJYQUvazAKPJ3P7ve6XJkwl?__cft__[0]=AZWcFR56ACl1vZuondWXYFGMA90jaWQByPFFgPETbEC6tkttYb34pA76Ip8_NOzmzAMFDELpFkLsdNgZD_BJWICf0HH2lQoDoScXLGKHRsd7Fg7QbCubS7Wyc3M7-74srAFIlflmEvgMbP4PsnE_IIluNl0YVnfRysfAPK2EFsfmQ-IbCfqYx4ZafKG5iYKPETjahoS6O4l2a2E-cInY0M-3jDuiclmt4RWa7E5f-J0TRg&__tn__=%2CO%2CP-R,@ Sy بان‎ TR .+ €
pfbid0Kme8jcThj8uESnykEcfnuUW29SqQUkRjvAdkcqHMJrKzzYtKikCzZMj7mQMJuUcyl,Sky News,0,0,Levelling Up Secretary Michael Gove was surrounded by pro-Palestinian demonstrators at Victoria station amid tensions over the rally and the counter-protests on Armistice Day.Click the link in bio to read the full story #armisticeday #armisticedayprotests #armisticedaygaza #armisticedayprotest #armisticedaypalestine #armistice #remembranceday #veteransday #Israel #Palestine #Hamas #IsraelPalestine #Israelis #MiddleEast #Gaza #BenjaminNetanyahu #Netanyahu #Aid #GazaCrisis… En voir plus,2023-11-12:13:43,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 5 1 . 2 9 3 5 0 - 1 0 / 4 0 1 2 0 3 3 7 0 _ 9 1 3 0 8 8 5 9 3 7 5 8 8 9 9 _ 7 4 9 5 1 6 2 6 8 6 8 9 9 2 0 7 4 7 9 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Z Z 4 z z N B n B Q 0 A X _ E l R O h & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C N f d y y f Q t f h N g H b i K a Y N T B f F 7 u R U L y 1 9 a N 2 0 e V g k X K J g & o e = 6 5 5 7 0 A 2 C,https://www.facebook.com/skynews/posts/pfbid0Kme8jcThj8uESnykEcfnuUW29SqQUkRjvAdkcqHMJrKzzYtKikCzZMj7mQMJuUcyl?__cft__[0]=AZUq5ZWDVhGfZmXUYFTIHMw2nNkZB8fd210D2LC-U8NW0QKcb5KPGeMySd5xgH-DLiHFxpQKttKCo9E0HxE7ACmPjQOdprWoLikMfx1nihJ3jDLjZldan9vgBnmcpu8nhDb3VTVdUKeG6srIwtQ-8ekFG9u3Qz8y5bsNtNANatfjesN3Va2kPIwTQ071LFGeJJ-ZLAX7dADUgaJQ-gxcXIDBqOoodOUSoAWyrNzKmRxL0Q&__tn__=%2CO%2CP-R,"6ن - "" - فص ""y «""‏ - - بلا -.' ل 66"" Tt e‏ 1 و حاير 8 — 5 news S8 e i e | !‏ م١‏ Sy‏ 3 > { بج fos ١١‏ ١ T [‏ اص T‏ اااي“ < مده ا ل م L‏ ‘ ا ,. ال + Yy &‏ الفا LIt de)‏ Michael Gove was surrounded by‏ pro-Palestinian demonstrators at‏ Victoria station‏"
pfbid02MYqt1unZbv8XccQb4AnBStmrvaNyoSrwqLNjYmc1GARBfsybTBfDxo7vgGhpqHEzl,Sky News,0,0,"Geraldine McFaul, 54, set off from her home in Scotland at the start of May and arrived in the Italian capital last Saturday",2023-11-12:13:43,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 6 5 8 4 3 9 8 8 7 3 2 0 1 4 5 2 3 9 1 ? u r l = h t t p s % 3 A % 2 F % 2 F e 3 . 3 6 5 d m . c o m % 2 F 2 3 % 2 F 1 1 % 2 F 1 6 0 0 x 9 0 0 % 2 F s k y n e w s - m a r y s - m e a l s - g e r a l d i n e - m c f a u l _ 6 3 5 5 4 0 8 . j p g % 3 F 2 0 2 3 1 1 1 0 1 9 3 5 1 2 & f b _ o b o = 1 & u t l d = 3 6 5 d m . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E Y u S n B B o e m n N 0 2 N R A K H i j E 1 4 y S 3 r 6 p R l 2 R H p j q n O O S F A & o e = 6 5 5 2 B 6 1 D & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/skynews/posts/pfbid02MYqt1unZbv8XccQb4AnBStmrvaNyoSrwqLNjYmc1GARBfsybTBfDxo7vgGhpqHEzl?__cft__[0]=AZWsCl2lfV-f3w0Dzy0FxxcldmwXbKS_DpcsVrLOL8WvvUQu47PJR9kHwgIyaJEiPurQiC9qxlyitSPDzVEXvbJ40FXCMqnkN_OfXCdZHrrCC_3QNHGRr_9vI6Xz47dMKioQ4towoUfMmsbJWgpAsJ7CUj-c8vHpitlu5fH1S549k0X_wEz16dhnlabmSJaa-G1qcfv0ptZnut42msXoxQIPxTfSBLxAhfEwT5e5KjX-Hg&__tn__=%2CO%2CP-R,‘ji‘ ا‎ 0 L 0-0 اا‎ لاج كم هي‎ e g A\ =8 . = VN PN <<
pfbid02gKzkAMQ25AzRKs9LpxM4ASBkNkANh8iurgJUc9aM5oK8i8zH7Gby8rVT31gxyQnCl,Sky News,86,21,Iceland has declared a state of emergency after thousands of tremors raised fears of a volcanic eruption. Authorities have ordered thousands living in the southwestern town of Grindavik to evacuate as a precaution and have closed the nearby Blue Lagoon tourist attraction.Click the link in bio to read the full story #icelandvolcano #volcano #iceland #icelandicvolcanoes #volcaniceruptioniceland2023 #geologyoficeland #icelandicvolcano #volcanoupdate,2023-11-12:13:43,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 5 1 . 2 9 3 5 0 - 1 0 / 4 0 1 0 8 9 8 5 7 _ 2 3 3 8 7 3 9 2 2 6 3 3 1 0 4 8 _ 9 1 5 3 7 1 3 2 3 7 5 9 1 8 9 9 1 9 5 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 3 v - Y w x L d c x o A X - Q s L U V & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C m R U N L S x 4 _ T W g U 4 9 A t g u W j 9 J B V H 5 f 4 - 9 _ r i r O s g M A i v Q & o e = 6 5 5 6 E 1 1 A,https://www.facebook.com/skynews/posts/pfbid02gKzkAMQ25AzRKs9LpxM4ASBkNkANh8iurgJUc9aM5oK8i8zH7Gby8rVT31gxyQnCl?__cft__[0]=AZU0M8h4YJ6er74azfaWSc7nP4ieh6T4lkps1nPj8XwtMhEkVTLPS4I-tGQpGuS3ZhKWN2GpVNKuLYLWkE02M_RXmufD_GTAI35_3pLcbyIcrIHYqDzx-KScobsjbkyBwQssGztuK1uLJpFBfGjNae8XzT_h8CoqGO4wP_OVP4wBKG3Bt1kSQ2EJApzcgpFjepTLzUHSNrTz3cOmlrawXc05&__tn__=%2CO%2CP-R,"’, o b iy M,*—:‘»x 2e e ا ل اد = ا ا‎ 7 2 ا ا حي‎ S = = % > Ry اس‎ Volcanic activity has damaged roads in Iceland as a state آه‎ emergency is declared"
pfbid02xjepVAX23gr7UukLJtgmKHK2WTpmxTCg36HSE45kwdwarFuopAcq4SWCe5qfRksKl,Sky News,12,120,"With 1,155 official sightings and counting, Sky News speaks to various figures involved in the hunt for Nessie - including the scientist who wouldn't rule it out...",2023-11-12:12:43,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 6 2 8 9 1 7 6 9 7 4 0 3 5 0 5 5 0 5 5 ? u r l = h t t p s % 3 A % 2 F % 2 F e 3 . 3 6 5 d m . c o m % 2 F 2 3 % 2 F 1 1 % 2 F 1 6 0 0 x 9 0 0 % 2 F s k y n e w s - l o c h - n e s s - m o n s t e r - s c o t l a n d _ 6 3 5 5 0 2 4 . j p g % 3 F 2 0 2 3 1 1 1 0 1 3 1 2 0 0 & f b _ o b o = 1 & u t l d = 3 6 5 d m . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E l A 8 9 Q 6 e K v b L C b C q 6 B 1 h o D Z E V f t m L M - b - G P H y E T E s e k w & o e = 6 5 5 2 E D 6 6 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/skynews/posts/pfbid02xjepVAX23gr7UukLJtgmKHK2WTpmxTCg36HSE45kwdwarFuopAcq4SWCe5qfRksKl?__cft__[0]=AZUjemRmGIhO4_NGLqJG2AfN344H9mGPKYULGSub9tlRrs26lvPoDFQ3tLIbnIGcZxl45eEPruSKn8JfU8p2k5OCO75QzZpOUy6q0IQCLzmYsLTNtb8Z2tRbazVZn3YQO3-c93ufPIPtgLdfvLLpNCXLPCn0TDV7aHDLH-iSoF1svvpggZsEANFzQJBrKF1LSdwzhgAw_tWP7C5pGDjlHecO&__tn__=%2CO%2CP-R,"ل اط "" 2 0 ل ل R‏ ل الات : و + > ”7 ايسا 8 i‏ : ع 2 لل"
