id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02qe3J8YZYs3CA72xDLdyTb1AKDiZ3fHyBopVnLv7XQh36zwTQuhFBkbyQNduZ2Umil,سيادة العراق - Sovereignty of Iraq,0,0,تنفيذاً لقرار رئيس الوزراء …وزارة المالية تطلق رواتب المتقاعدين مع زيادة المئة ألف دينار لشهر تشرين الثاني,2023-11-05:15:40,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 5 2 9 8 4 _ 7 2 4 8 2 4 2 0 6 3 3 0 6 0 6 _ 3 9 3 1 0 3 5 6 9 1 5 7 8 4 7 8 9 9 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = t s 3 N S F B Y T L I A X 9 _ a N 0 K & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B c l 9 i P n B Y 2 R a D B B 3 _ d T P h z a Q m f P F 8 b E x 5 X q e U O G a L K - Q & o e = 6 5 5 5 A E 4 A,https://www.facebook.com/SovereigntyofIraq/posts/pfbid02qe3J8YZYs3CA72xDLdyTb1AKDiZ3fHyBopVnLv7XQh36zwTQuhFBkbyQNduZ2Umil?__cft__[0]=AZVNXzJLQ_EFSM4FsjEmr2kgCYut6w4_d7pdAHgosvvZaU1NIMpbrbpuA3Jpq--1FdUWPXVpdN2RqCyHtSw8ew-bf_RgUkFTr1pGr0yVR2Hv2pVcFvYDYPHoo89M9cR47hNZFUpdOxZEgvdEHD5Skn6FCIedUtU3aUmd1gYVy_iIiH3a67Ah-wIsdeuGuKtTweKBvEMIp3usBiLpK8mMFHF3&__tn__=%2CO%2CP-R,"- 4 ﬂil” ل""‎ سن‎"
pfbid02oHJtrodiYMvTmpfXfQZ3PVcnrD1cHkLkw2zb73t6KcdpSSEwdwkpRYLKrG2nWn2ul,سيادة العراق - Sovereignty of Iraq,0,4,أبرز ما جاء في كلمة القائد العام للقوات المسلحة خلال حفل تخرج الدورة (28) للمعهد العالي للتطوير الأمني والدورة (53) التأهيلية للضباط: اليوم تخطون أولى الخطوات في طريق المسؤولية، التي تتطلب منكم أن تكونوا جديرين بحملها. الكثير منكم سيؤدي مهامّه في الدوائر المدنية، التي لا تقل أهمية عمّا يؤديه الضباط في الصنوف المقاتلة.  الأمن الحقيقي يبدأ حين نقدم الخدمة العامة للمواطنين، وحين يشعر المواطن بأنّ الدولة تهتم بشؤونه، وتسهّل معاملاته في الدوائر. مطلوب منكم الالتزام العالي والانضباط في أداء الواجبات؛ حتى تعكسوا الصورة الحقيقية لرجل الأمن مهما كانت المهمة التي يتصدى لها.  أداء مهماتكم الأمنية يجب أن يكون وفق القوانين الناظمة، وطبقاً للدستور. يجب أن تكون مبادئ حقوق الإنسان حاضرة في تصرفات رجل الأمن اليومية، وتنفيذ الواجبات. هناك دور كبير ينتظركم يتمثل بتسلّم الملفّ الأمني في المدن من قوات الجيش بعد تحسّن الوضع الأمني. بات الإرهاب مجرداً من عنصر القوة، وصار مجاميع صغيرة مذعورة ومختبئة. على قواتنا الأمنية أن تكون بمستوى عالٍ من الجهوزية، وأن تُبنى خططها على الجانب الاستباقي وفقاً للمعطيات الاستخبارية. يجب تحديث الخطط الأمنية باستمرار والاستفادة من أحدث ما توصل إليه العلم في الجوانب الأمنية. آفة المخدّرات لا تقل خطورةً عن تحديات الإرهاب الداعشي، فهي تهدد الأمن المجتمعي، وتُستغل أموال تجارتها في تمويل الإرهاب. يجب مضاعفة الجهود لضبط الحدود، والعمل لمكافحة المخدرات والجرائم المنظمة لعصابات عابرة للحدود. علينا التعاون والتنسيق مع المؤسسات والمنظمات الإقليمية والدولية؛ لتخليص العراق من شرور السموم والجرائم المنظمة. إصلاح المؤسسة الأمنية على رأس أولويات الحكومة، من خلال إعادة بناء هياكلها ومواكبة أحدث التطورات في التدريب والتقنيات الأمنية، وعبر مكافحة الفساد. عملت الحكومة على إعادة تأهيل القوات الأمنية من خلال إعادة 34 ألفاً من المفسوخة عقودهم. تم التعاقد مع عشرات الآلاف لضخ دماء جديدة داخل المؤسسة الأمنية، وتشكيل ألوية جديدة من قوات الشرطة الاتحادية وحفظ القانون. أخذت الحكومة على عاتقها رعاية أبناء مؤسساتنا الأمنية من المضحين الذين استُشهدوا، وإنصاف ذويهم. توجيهاتنا مستمرة برعاية الجرحى والمصابين من أبناء القوات الأمنية، ومعالجتهم داخل العراق أو خارجه.,2023-11-13:01:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 3 1 7 0 8 5 6 _ 7 0 5 8 9 4 3 7 8 2 2 3 5 8 9 _ 7 1 0 6 8 0 0 7 6 1 9 7 7 6 5 8 0 9 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 3 9 5 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = C g A c T x X h w A U A X _ N B B G y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C m B h t L h d e L S O e F a Q 5 i f r S C Y O t v j A K A y o I o 6 2 Y Y s R S 2 K g & o e = 6 5 5 6 C 0 0 0,https://www.facebook.com/SovereigntyofIraq/posts/pfbid02oHJtrodiYMvTmpfXfQZ3PVcnrD1cHkLkw2zb73t6KcdpSSEwdwkpRYLKrG2nWn2ul?__cft__[0]=AZW1KCf6V3IwwXECOJIpcFwkMdwB_R4rU2ukbb1KbSJJqPVFC57Cq3hi5On8hK2_eozIrMl6XI22LxCe6CrJ0u4UVUrMsZPbpC4JCV4Axluk5Lhv_lCl51WeuAQQzEy19qQ8JH71UixvD8pz6AnSrPgiCgKX5XhXU1-q5eQgTowtxiBncDcGjplvtlLmDh2RH3s36cGWRkTonEi3rz-qKUgP&__tn__=%2CO%2CP-R,"' -~ 3 R © © ور ل مما 5 1 8 : . = —_?-/-—', P"
pfbid0RnTaHQN4cnwjDjBFcxrDrrWZt5UsMFmpzzUTiExjZmXfVV2R4jWS8Pyqbfzrfu3Ul,سيادة العراق - Sovereignty of Iraq,1,9,رئيس مجلس الوزراء السيد محمد شياع السوداني يحضر حفل تخرج الدورة (28) للمعهد العالي، والدورة (53) التأهيلية للضباط.,2023-11-13:01:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 5 6 9 1 4 6 2 _ 7 0 5 8 4 2 7 9 1 5 6 2 0 8 1 _ 8 9 2 6 8 4 4 3 3 0 7 7 4 8 6 6 5 1 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 3 9 5 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h Q q x _ W 5 9 Y 8 c A X 9 2 j _ _ 9 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C k A 2 v O i m c W g 4 z H - n 3 l k d Z A w 5 N 3 L 2 N r V J e d V J b T x 1 s 8 t g & o e = 6 5 5 6 2 9 D 2,https://www.facebook.com/SovereigntyofIraq/posts/pfbid0RnTaHQN4cnwjDjBFcxrDrrWZt5UsMFmpzzUTiExjZmXfVV2R4jWS8Pyqbfzrfu3Ul?__cft__[0]=AZX9RJg0j_6wv0nHus-3H4n6ajTdIVTm-ag7hdCJX9JTJ-uLGAMehvint6tDwsA7zqXO1Z282ryBlPfR2bTdXdKQZW9Y8Qd3lrAdbIC8BhupqH_qLDKmkvQCz9a6WFf8lD5Tt-bABy0RBNR7e5s3czrKbFpDNLSHNoS-1IOS78dU0bEVL6IcWZVDjIDQVemz9t9IdCqcX8IHY_UA0hkpu0FymGipIDzl2V3ON1PebfW46A&__tn__=%2CO%2CP-R,i و بح‎ آل‎ < ١ لي‎ 2/ 77
pfbid0oXHjKy92okdrCREekbyhSG6A7gko6BFtXXkdWjuhYH5rwKXGNySAUxFS9TbWASDAl,سيادة العراق - Sovereignty of Iraq,1,37,مدير الدفاع المدني السابق كاظم بوهان : صاحب قاعة اعراس الحمدانية ليس لديه إجازة ممارسة اعمال منذ 10 أعوام,2023-11-13:01:55,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 5 0 0 2 8 5 3 _ 7 0 5 3 0 3 1 2 8 2 8 2 7 1 4 _ 8 2 6 2 0 8 1 5 4 4 9 3 8 4 7 1 3 9 7 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 B 0 D N 5 - 3 R b I A X 9 J C U m 8 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A N I w o U q p _ a p x - 4 h I q D - V U R B 8 J O 8 5 9 O 0 C T Z S w O b z v f J U A & o e = 6 5 5 6 1 5 D 1,https://www.facebook.com/SovereigntyofIraq/posts/pfbid0oXHjKy92okdrCREekbyhSG6A7gko6BFtXXkdWjuhYH5rwKXGNySAUxFS9TbWASDAl?__cft__[0]=AZVXvXUzHbpiF_IDLbKRaqpFNa6V8Bno5Oc1vDCslvTGaRa2sSRXkZphIBthg2x7ISfbKUflobDHVemdIL96r04CjKxNQTyAwlMzHpng1i4_Y1Us5EkV8A1tDzJF7gOooSpOmubeAXhkEh7k7gweXzWXyWEsBjE8xF43JubZyHIVuS68RSpA1kWrw-j921OTRuyZch0k0GmET6_ZjQ2zESjn0CrGNEneSJJH1lu83WOlzg&__tn__=%2CO%2CP-R,"¥ s ا‎ (6] A '1. PR ب ب‎ e ب‎ 5. 1 -~ e\ !/.'17 "" g DN, ا وي‎ ا‎ 722 4 '\ Rj\;k‘..« ‘ "" / \ / 1 0 0 0"
pfbid0R2SsaVZnePFV5h6F2rzvjjigpiy2FMvCFTHFM8FUxhuG6S23UmrgRgLGP3PdaWxfl,سيادة العراق - Sovereignty of Iraq,2,5,"أردوغان يقدم التعازي للسوداني بفاجعة ""الحمدانية""",2023-11-13:01:56,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 5 0 5 4 0 8 7 _ 7 0 4 9 7 8 1 5 1 6 4 8 5 4 5 _ 4 2 1 0 6 1 4 2 7 4 1 5 3 8 4 4 9 3 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 1 F Q i y W 7 y x s A X 8 5 B U Q w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D q F O T 8 T k 8 s U d t h R y G V 5 K A X S C c z A R t C L y 6 k 0 d p A t G Y _ m A & o e = 6 5 5 7 2 8 2 8,https://www.facebook.com/SovereigntyofIraq/posts/pfbid0R2SsaVZnePFV5h6F2rzvjjigpiy2FMvCFTHFM8FUxhuG6S23UmrgRgLGP3PdaWxfl?__cft__[0]=AZXCpM527txpLRCy8iNSH61Q9C1AITvP9WAKZQ76lKnhfollcQob3a-xJelNq5mwPEVn1j2YU9rjBm6qLz_orRFQ_ZBerwM4t5xavmTAIHX9KQXlQc9mw1lvsqkfusMTr1Elicw1bP7I-zLiccJgg-8awOFmK4r7VRHAnkkFUM4kaIQGTEBrOnUHaqUsPlvqkCzasm8rA7kztspLKOsEULH9kLPAsJLI9clunbD_q0jJew&__tn__=%2CO%2CP-R,- يز [ 7م . 1 . - L) / N\‏ سد انا _ | 1 سسب .|
pfbid0D4xpCne1LhTCEBdDCf8h4RaLgRNE2LGiRryo4jJNcw8KoL6W4qyVcb1cBg86d6dWl,سيادة العراق - Sovereignty of Iraq,2,11, رئيس مجلس الوزراء من نينوى يوجه بعدة إجراءات :-- مواصلة تفتيش المباني العامة وقاعات المناسبات والمطاعم والفنادق وفحص شروط السلامة العامة والاحتياطات وإجراءات الوقاية من الحرائق والحوادث المحتملة.- تحمل مديري الوحدات الإدارية مسؤولية التأكد من سلامة هذه الإجراءات .- توجيه بإنزال أقصى العقوبات القانونية بحق المقصرين والمهملين المتسببين بحادثة الحريق الأليم.,2023-11-13:01:56,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 3 5 1 6 2 0 _ 7 0 4 7 1 0 5 9 5 0 0 8 6 3 4 _ 1 6 8 7 1 7 4 0 6 3 1 1 8 8 1 4 2 5 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 6 A G Y o W O S w 9 I A X - o e v T m & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 6 g c K y l X _ A 8 I z J d Q _ I F - 1 p 6 k u R d d O w X 8 h 5 Q 9 5 8 B C e I - w & o e = 6 5 5 7 4 6 D 1,https://www.facebook.com/SovereigntyofIraq/posts/pfbid0D4xpCne1LhTCEBdDCf8h4RaLgRNE2LGiRryo4jJNcw8KoL6W4qyVcb1cBg86d6dWl?__cft__[0]=AZX9WI-1Co4C-7V6jDGVAQFYol-oZK8UJ70lytR6K_pbEci4-el2ODBeaDXUKqpkCsB5AKHkGOoN_3HiOsg_WvUgRGCwENSYXUhhQiqkVyOYRZWS0M_rAnhsgE-6JgMaNhBImh-DChprsx1dMU8MRRsyohDZuJ3L2JeM9tRSvMnKhdXkRxiDnrdMyIemCtdgnfKIe87fRgPuRKLGzKOSHpwI&__tn__=%2CO%2CP-R,"كور سيا 1 سا ا s‏ بي وود / 7 B R ™|‏ B =‏ | = :.}""4 i SRC—‏ \é '‏ ~"
pfbid0A5D6j7DUTpiCvbQvYLCUENxbxizZvPuPp3ChMJDddCLih6mQXJzvPTvGMrJ5XWw1l,سيادة العراق - Sovereignty of Iraq,3,22,رئيس مجلس الوزراء يزور المصابين في حادثة حريق قضاء الحمدانية الراقدين في المستشفى الجمهوري، ويتابع تقديم الخدمات العلاجية الكاملة لهم ويلتقي بذوي الضحايا.,2023-11-13:01:56,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 7 7 1 6 5 3 _ 7 0 4 6 4 9 6 1 8 3 4 8 0 6 5 _ 4 2 0 4 8 3 9 4 1 7 6 4 5 4 0 9 6 6 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 3 9 5 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = f R t 5 w o b z Z i Y A X 9 e V D Q Y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B R f o D F e W - v y B - v R f j 5 R n l p 7 3 H V 6 b U Q D q I v d 8 o x z 8 E s 6 A & o e = 6 5 5 6 5 D A 5,https://www.facebook.com/SovereigntyofIraq/posts/pfbid0A5D6j7DUTpiCvbQvYLCUENxbxizZvPuPp3ChMJDddCLih6mQXJzvPTvGMrJ5XWw1l?__cft__[0]=AZVUOD6meIdGmqVmxXREAfLZp5xOU2Au9kCztazFFy6uBr-5cKzF0SOnV4oukX-dP-wuSAOG0FBmE98uZXHlGrMK_bbc5tfwcMsT8A7oKnaFE6jHSBhTnVVLrDFdVodQS7FeFwBaADzggTS2HoAs7C8C73J_7p9TBxwbw6LKRediiPnZNpxamLHISG2t75Ncp4rT7T84zsLY6hn2KLXUvGc8&__tn__=%2CO%2CP-R,"(\\»\,\ =1 4{;@4""—' 1 > اوه‎ 7 4-2 DS ا‎ (- "") AT | م‎ 'Y"
pfbid02MgAJ6izZeREf945Avjo6wS56QsKavY9sYNFAUM9uhTMXXjBC3YNDU1SJ2Sy2Z9CLl,سيادة العراق - Sovereignty of Iraq,5,43,بالصور | القوات الامنية تنظم حملات للتبرع بالدم في مستشفيات نينوى .,2023-11-13:01:57,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 4 0 6 3 4 0 _ 7 0 4 0 4 2 2 4 8 4 0 8 8 0 2 _ 5 1 2 7 7 0 8 5 5 8 5 3 1 6 9 2 2 3 7 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B J v O r B W B - K Q A X - c 9 _ z 3 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D U E 6 2 v O i p N F _ N y W l j 1 R r x p M n _ b D U y l R z v d V 9 T 5 P O - W p g & o e = 6 5 5 6 7 3 0 E,https://www.facebook.com/SovereigntyofIraq/posts/pfbid02MgAJ6izZeREf945Avjo6wS56QsKavY9sYNFAUM9uhTMXXjBC3YNDU1SJ2Sy2Z9CLl?__cft__[0]=AZWouNN4tItYp-Gi_xbernmH-HI4P0SO5FkOWX18ebICSPrDrsfZmEyK-jiLQGMl5hchwzh8yRD1paw9RQlb_sNc_fxe0qaVRF9SNj0akPNB85B1Zc1xK4-a3UPxyXbb8uik7BpfQ1J8uvMx79SsYsqKUeXSwn9KpqXgNud6DWSOktoKR-gAM0XXs_y554LyjJSBgajZWL1YY8WVXuEbi81p&__tn__=%2CO%2CP-R,"| ‘/ % | e = % 2 ٠ 1 ب‎ 7 \ f & \‘,; Q 3 5 I 19 8 | م م‎ 5 ذا‎ el o = N R |"
pfbid02e1tPWiDsskXmn5XGg5VAnM7Y5wSxutsLxL7oxW2QcPtASZYpyaNC2MbDmWhyA5K3l,سيادة العراق - Sovereignty of Iraq,0,0, وزير الداخلية : يتوعد المقصرين بحادث عرس الحمدانية. قاعة الحمدانية تخلو من إجراءات السلامة والأمان. الحريق كان نتيجة وجود الألعاب النارية داخل القاعة وأحتراق السقف بشكل سريع وأنهياره.,2023-11-13:01:58,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 3 5 0 2 4 5 _ 7 0 4 0 1 4 1 7 1 7 4 4 9 4 3 _ 1 7 0 1 8 4 4 3 8 3 5 9 3 3 3 8 8 3 1 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = H y C l H P K U d o I A X 8 x J o J p & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C I m d H c 8 T o J 4 u U 6 l K E f D v B q j c r v 2 7 o N w k A t D p A a a w H r V Q & o e = 6 5 5 6 3 C A 5,https://www.facebook.com/SovereigntyofIraq/posts/pfbid02e1tPWiDsskXmn5XGg5VAnM7Y5wSxutsLxL7oxW2QcPtASZYpyaNC2MbDmWhyA5K3l?__cft__[0]=AZUqQVJjflrNZv9SvSHemu8WC-SlTbJ8FvuhPp4FOd-GP72ipx9A10mriQ9IakTg7gT2ncCKPXgYlAmFvcRNG3Xcsnb8mQTqHc2R0E5OvG2yQGaHWhqhA8brsz0-ijBwJ9Zqmm-Mbwflbj9ARUKGa0GNcmgk-DPL25gUWCUitrxGL5ctGU7e6YbcGkPsa6fkKBp3Lgc2tYl_3UY9rs35OlBI&__tn__=%2CO%2CP-R,"لا |  -‏ وض ته سيت i‏ 1 جا "" 4 دا | ٍ 8"" 5 رايا 1 ذه B‏ ¢ 3"
pfbid02Q4y3eKG7bwKmYMcM1xasUUsac3FNQswTz6Pet5FW6TPZD8dHJSmfZhxg2kgfa8KPl,سيادة العراق - Sovereignty of Iraq,0,0,رئيس الوزراء يجري اتصالاً هاتفياً بمحافظ نينوى؛ للوقوف على تداعيات الحريق الذي وقع في إحدى قاعات الأعراس بقضاء الحمدانية في سهل نينوى، ويوجه وزيري الداخلية والصحة باستنفار كل الجهود لإغاثة المتضررين جراء الحادث المؤسف.,2023-11-13:01:59,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 3 1 4 5 0 5 _ 7 0 3 7 5 9 4 1 8 4 3 7 0 8 5 _ 4 9 2 2 1 8 0 0 1 9 6 5 3 5 3 8 0 9 5 _ n . j p g ? s t p = d s t - j p g _ p 8 4 3 x 4 0 3 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = U u g 6 - m q G V 6 M A X - L 2 y s T & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B r 0 H M z Y y 0 T n F L 4 u a a Y Z O w p C p d i M v d F v I U G n H o 3 q L x - d g & o e = 6 5 5 6 4 1 F 3,https://www.facebook.com/SovereigntyofIraq/posts/pfbid02Q4y3eKG7bwKmYMcM1xasUUsac3FNQswTz6Pet5FW6TPZD8dHJSmfZhxg2kgfa8KPl?__cft__[0]=AZWVVsH3vz2Joz7VUBMzGNWdXcW-ZAGGg0c75EAzntDw3w55wFe4IEqDlrweeXXIoKtsEWfHXOD80gRIoa1a_GJ1zWwzW7Vkc1qjW1FBAUzIr5sZxopohVITONhtN6Zhaf-DEKSUCN_iZUPWYHjkOLfsTIBgYrEf-zJYqh65mYdA_2XbN_PF1Dj7NAftbkkInueoSc3L0nBeGsRuOZM94hIA&__tn__=%2CO%2CP-R,“<7 7 |
pfbid02D9YmNqoH4LoDeNgPfKPUJt3gn79hNbM6F2KvuNKKJSqfjBUR6U7SdH3cRqSEQpvRl,سيادة العراق - Sovereignty of Iraq,0,0,مدير الخطوط الجوية العراقية : استئناف الرحلات المباشرة بين بغداد وموسكو ابتداءً من يوم السبت المقبل وبواقع رحلتين أسبوعياً,2023-11-13:01:59,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 8 2 0 1 2 6 _ 7 0 3 6 8 7 4 3 1 7 7 7 6 1 7 _ 2 3 0 5 7 8 4 8 4 1 0 1 6 2 6 6 0 4 7 _ n . j p g ? s t p = c p 6 _ d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = y T V q w r C J o 0 I A X 8 - M P i H & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D x 7 O o z Q 6 T 5 A n R 9 7 h _ J I J - D 1 l 5 q V V Y G G 0 y 2 a f 5 e v k 8 U 9 g & o e = 6 5 5 6 1 2 7 5,https://www.facebook.com/SovereigntyofIraq/posts/pfbid02D9YmNqoH4LoDeNgPfKPUJt3gn79hNbM6F2KvuNKKJSqfjBUR6U7SdH3cRqSEQpvRl?__cft__[0]=AZWaFgiTGW28KSAUR6hD7cDg-fu2NCWUpk2dmjrLb3PBxSJKrfdTelobv4rrNX0W5KK49gLy4uYE8Nbs7Adr-zMfUqP8Oh32qWHCOTErMd97I-49ksoac3CSq3B7MqiBePenY1yQiLNJMpmc7YmdYzOZQBuZhnh8kTsCjx3a6Ot1kQzZ3_WL87BO7QiTeystzEbwJL8Cq_FL_pMM6UiVVXqU&__tn__=%2CO%2CP-R,: الا يح‎ 4 = Ay ) ' v: وس‎ e ¢ i 7 د‎ -- 1l وزارة‎
pfbid02e4cieYT9F9prkaFEZcLPWmp2LikYCnaXQAuoJenrFi2SRcrN4haJrjumQRjmsYpTl,سيادة العراق - Sovereignty of Iraq,1,5,قرارات حكومية تتعلق بالنفط والكهرباء والقروض.. السوداني: سنتجاوز الخلاف مع الكويت دون انفعالات,2023-11-13:01:59,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 0 1 4 0 9 2 _ 7 0 3 6 6 6 6 0 1 7 7 9 7 0 0 _ 2 7 9 8 8 2 1 8 9 9 9 4 3 6 0 8 0 1 1 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = S x n X s - S d I J s A X 8 O m - Z i & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C V V y 0 M s R c - W V x 9 C a b p W b b W c 1 o 0 m h 3 E Z B p P c w n c F y k W M w & o e = 6 5 5 6 1 7 0 7,https://www.facebook.com/SovereigntyofIraq/posts/pfbid02e4cieYT9F9prkaFEZcLPWmp2LikYCnaXQAuoJenrFi2SRcrN4haJrjumQRjmsYpTl?__cft__[0]=AZUFp082COWKDHoRI1KxU_QCGQ2FyVb-O5MB8z3pr-L2611l_PKV3vWrhtVviNbQNVz72AY2yAebkoChGmbpD_o-XFgScnUoCgyLbHcdQjW4Puk1pfbbCbxlBrJZ1F-uhv-AiGrwq_VfA7uHojZ1w71nnIwfWC6IBP_1DeVwoFEcLExCyfmLRNHZFknB2g1IWX61dZs9JSuhDCmHdci38TWD&__tn__=%2CO%2CP-R,"N + يدم‎ . » » 1 » » ’ و‎ ""5 , ا‎ 9 . P \ oy لس ل‎ ِ ِ k' Y المت‎ W ["
