id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0HvqMDscKTgNPBb9dDrfjfNcGru4d3E3Lp994bAoEpMR5c9BP5iisncBycJMy8AM2l,Arab times - عرب تايمز,0,0,"خليل البلوشي معلق قنوات الكأس | ""  هُنا في قطر لا مجال للالوان الاخرى ، دافع عن الوان منتخبك فقط """,2023-06-19:03:03,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 1 6 6 8 4 8 8 1 _ 1 8 3 8 9 3 9 7 0 9 0 1 3 3 9 _ 3 1 1 7 4 1 5 5 2 6 1 5 8 2 9 6 1 3 3 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = R Q 4 R D - H z Q F g A X _ V R 8 m 7 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D i 6 j a 1 J j W J e A U e a u x D 4 F S w q L Z Q W x N Q B D p f 6 r I 2 w c n O 0 Q & o e = 6 5 5 6 6 C 7 A,https://www.facebook.com/arab.times.official/posts/pfbid0HvqMDscKTgNPBb9dDrfjfNcGru4d3E3Lp994bAoEpMR5c9BP5iisncBycJMy8AM2l?__cft__[0]=AZVpnUXPZdgX8wsnkk8vuTvIM2JjA0Nf9bvGivlgLJEBcCK811_QEyqa-AsR-AU086Eq6eLa_eppbcH7z16v-ap7pclx8Xbzw_zbKIqaS-BdPUWJ8v5uLegFPE9gTZpBKP5H_-nl8E-t1Ph4GMQmQKWR_a9-cVJMctTo3JOW3Vzks2mm6eImUgY6o1dwuef04jH8gnZfvXhF9wmz_rYNjhij&__tn__=%2CO%2CP-R,8 اا ل تسيلا اا‎ ١ < 5 خالل غاء  2د‎ <5 e : s ‘ { g \ ] [ i و‎ R J ; v + 2 Z |
pfbid02JpP2SJwnDeewwTFo4Uc4Nw2N8LaBLsUaTYMTPrSH1SQRBi3LYPniP6AKNJMJaMoBl,Arab times - عرب تايمز,0,0,"الصحفية الأرجنتينية دومينيك ميتزجر، سُرقت محفظتها في قطر، قالت أن الشرطة القطرية أكدت لها أن اللص يمكن التعرف عليه، وتركوا لها إختيار العقوبة التي تريدها له: ""5 سنوات سجن أم ترحيله لبلده؟""",2023-06-19:03:03,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 1 6 6 5 8 5 9 2 _ 1 8 3 8 7 7 8 0 4 2 3 6 2 8 9 _ 1 0 5 1 9 2 4 2 9 3 5 2 1 5 6 8 8 9 5 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 8 7 o u 0 p k U o L Y A X 9 j C h P F & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 5 X o w f L 1 H y S F d 0 A y w _ M q u i 1 v V g K Q z P r K Y O l W K 3 W E s h u w & o e = 6 5 5 6 8 8 0 0,https://www.facebook.com/arab.times.official/posts/pfbid02JpP2SJwnDeewwTFo4Uc4Nw2N8LaBLsUaTYMTPrSH1SQRBi3LYPniP6AKNJMJaMoBl?__cft__[0]=AZWpURzrBT3c2kpyKHLCY3qtr0WwgFv2y44_oHnLLEvombZN0aW8W7ps5SZkpbgcIZSX-4Z4s08-zkfLLFiTrKiV2Fz3AJSmWKPRnNcir164NQFo9U2C60RsggfWkX9POXNRxHmvZ7LUoMJ0saurUdcLJZ7NTgGxU-m34TQsR2bMheSgUdg6jT3h9nkjehZrliAlVYHY9-FjKb3nW7s8yvjn&__tn__=%2CO%2CP-R,e s ( م - صا ))1 1 7
pfbid02xMGMt65RQkpQbeKzFzs8GZ6SACnrJbSp2dEPjjpCaywh299AEvE5WQGcmeMA7Bt5l,Arab times - عرب تايمز,0,0,لحظة إصابة حارس إيران,2023-06-19:03:03,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 1 6 6 5 9 0 7 9 _ 1 8 3 8 5 1 7 5 0 9 0 5 5 6 1 _ 7 0 8 3 5 7 2 7 4 6 5 1 9 3 7 2 6 5 9 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 4 x w P r D 0 9 6 b 8 A X - T I h R d & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B Z - V Z T o U 1 o D d Z J j 7 1 A W u e k P W E 1 s k I 4 R o K E E Z C x f I G N P Q & o e = 6 5 5 6 2 A 0 6,https://www.facebook.com/arab.times.official/posts/pfbid02xMGMt65RQkpQbeKzFzs8GZ6SACnrJbSp2dEPjjpCaywh299AEvE5WQGcmeMA7Bt5l?__cft__[0]=AZWvUqKRoHa-7RMV6hL-C2ljFta6VzmXZBkwk2OG3Q7j_pUvw7Ie_DS-fKL255zsEzuC3HkckYfmi-ycSoB8odvfrdXFRhbkOtDG5XHW_8RfeqwmDSTD4FpRZIlRIYub0A28UIDTKjIWoADwUbJmgem3ahFgnjt8pfzUOdyynN0-Q0iHqp2MdfFV3W3JksE8Tt9055VSXJ8KNeYWNRiR6etF&__tn__=%2CO%2CP-R,"T W NN Y وا‎ Il el + [ مايا 1 8 ؟ م ل‎ دح لطا‎ 1 B N A ال‎ خا‎ 4 \ N / ماهد الك حي -.“"" © = بحم ¢ : ما 0 ١ 2 امكل‎ S . 1 4 \"
pfbid0fZDngUrasjiPxMARgmRMKydm7JbWEYWps6e2jAkEjGB64AcDVQTgBxR38LqR4ZYrl,Arab times - عرب تايمز,81,168,لاول مرة في التاريخ يتم افتتاح المونديال بآيات من القران في كأس العالم ,2023-06-26:01:43,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 1 6 2 6 4 8 5 4 _ 1 8 3 6 9 1 3 1 0 9 2 1 6 0 5 _ 5 2 0 0 9 4 6 6 2 3 1 1 1 7 6 4 8 9 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = e d m S 7 h q R w f 4 A X - _ b C 9 W & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 0 a K 2 V o k Q u K c M C F d K x D G 2 O B P r e n k H E J X 1 T O q z P L f o b v Q & o e = 6 5 5 5 F 6 F E,https://www.facebook.com/arab.times.official/posts/pfbid0fZDngUrasjiPxMARgmRMKydm7JbWEYWps6e2jAkEjGB64AcDVQTgBxR38LqR4ZYrl?__cft__[0]=AZX167QffIJMgEyiX6Yp3TJcbxWrFZqfbeLu_3nGXH7aybpt4qpy44hxyM6eJbnPB6gtQICGdZgR2yz1nj7gNmrc3iFhY_sVxk3J433K4w2ThYJppBIgsuetfOkE565QcDPUVk9c4G1qXtUvT7QltNN9d0z0cOSW4hwZWlmisEngnzeJpUIepjKR94ISmbYXi3tkYhb6rhigubLP_z0EaKsx&__tn__=%2CO%2CP-R,"اك | !»© N‏ زيا  ANt‏ N‏ > يد A=‏ وي ار T‏ مه ها ليا AL‏ از . : ""١‏ 0 | | ] ™ 2 ٍ يار 7 4 | — الل S‏ 2"
pfbid0SSgWq6t5i7kLH71M9DJZ6jh4q1UoozZVLkSt5VEB4NRCDPRQQ9xohQe2gN8YSFyVl,Arab times - عرب تايمز,63,337, عــاجـــل : الفيفا تمنع هاري كين وإنجلترا من ارتداء شارة الشوا_ذ في كأس العالم قطر 2022 .[ Télégraphe ],2023-06-26:01:43,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 1 6 1 6 6 4 4 8 _ 1 8 3 6 8 6 8 4 7 5 8 8 7 1 8 _ 8 7 7 8 7 5 4 4 2 4 9 7 7 7 1 0 6 2 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G X C l h P Y 0 Y l 0 A X - O 3 9 I o & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A B H 2 x Q 6 K M b b A A W D E d 7 w u f X 3 _ S U n M D m v C v R F Y H A 4 8 O K y A & o e = 6 5 5 6 0 F 4 7,https://www.facebook.com/arab.times.official/posts/pfbid0SSgWq6t5i7kLH71M9DJZ6jh4q1UoozZVLkSt5VEB4NRCDPRQQ9xohQe2gN8YSFyVl?__cft__[0]=AZWHqr4hzLvmT15FS1in6tSahrwTJt4n98tremJWGFOAanmIi_qG0FFNHpFQaKn65S2LL0Nje69Mz_-2QjsUO4EPoF1587fvahLUILSnA5hb3oRRPszxRevLj926_XXcp79GzwCfJVygbXqLfV4MOIe620FUwAOy6zQOUKISEy0hEcyUyVtJZ2nioeRaojZEf1j3Ow7TbmdAkkv7eXz5w_Ge&__tn__=%2CO%2CP-R,\ 3 0 0 « امسر
pfbid02UMkM7EBpGWL4xuWGWQYz3sRRhqt7fPzJECAZaGJvvhVLAHq93TJY2N9ddzrVdXgNl,Arab times - عرب تايمز,16,661,أنصار المنتخب القطري ,2023-06-26:01:43,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 1 6 4 2 9 2 9 3 _ 1 8 3 6 7 3 4 3 0 9 2 3 3 9 3 _ 3 5 7 1 8 4 0 2 9 8 8 5 5 1 7 4 7 0 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 3 9 5 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = J a D 4 p B B d N f Y A X - J 3 D v I & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B I i a c C 0 C Z R H 4 K u h U D 1 w g Y d 2 7 D P T H 2 x Y U a R P P c X W P M t O w & o e = 6 5 5 7 6 5 1 4,https://www.facebook.com/arab.times.official/posts/pfbid02UMkM7EBpGWL4xuWGWQYz3sRRhqt7fPzJECAZaGJvvhVLAHq93TJY2N9ddzrVdXgNl?__cft__[0]=AZVrCUJI-QdHwwJwMg1nlwwOSAD37x-ZZHxewHJ_OyEJ4tesh045kdzk1H2iT57U0UDi60GCMIRoOzV0r2YhoD87Wh6nEsZG-npXtqcvZ6cL_rx8K39ZLLD_RaNZmvSdS_SaGYkRtBo8eTvZPuJ6ugvoZ_jDHLEpzzVAWFDEBGHeZsAaRLXLze64xzXgupcJ05JDE_rr4w59ShVOMv-hr-jC&__tn__=%2CO%2CP-R,8 لكي ا A B‏ ا Taw LA T o AN‏ AR HC S b‏ g A <y o9 \-’:‘i‏ = L ey Gt‏ ا ا ا ) 1 من . - Qatar‏ احم ال ا 5 . TN ‘ \;‏ ا الام بن r 3‘5 oy &‏ ١ % ١ ف‎ = ... \ ; %‘ !ا »8# \=
pfbid02vHgQGw171QQNZn5r53jcYBBB55smey7MBJShaLy3srAUUt8gD6u4oULEVDCvDXM6l,Arab times - عرب تايمز,141,151,وصول الداعية ذاكر نايك إلى قطر ، ويُقال بانه سيقوم بإعطاء محاضرات ، وسيقوم بعمل مُنظارات خلال فترة كأس العالم ,2023-07-03:00:23,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 1 6 1 3 3 7 6 6 _ 1 2 0 2 1 9 1 1 1 0 5 0 9 8 3 0 _ 9 2 2 7 6 6 1 8 7 8 1 2 5 4 3 4 0 6 _ n . j p g ? _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = d B x x T N l t 1 J 8 A X - Q y _ K I & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C C s J i 3 - z G o t E 4 Y n 6 Q 4 9 u 9 k E J L M 6 S v p 4 Q w n X W 6 D _ D o H I g & o e = 6 5 5 6 6 0 7 F,https://www.facebook.com/arab.times.official/posts/pfbid02vHgQGw171QQNZn5r53jcYBBB55smey7MBJShaLy3srAUUt8gD6u4oULEVDCvDXM6l?__cft__[0]=AZXy7JLSgVj94wi08zFs9oFUUFMCAzcBsT8_PVNRUCqqpauB1vg1rg5dkUFnAX6AEF0I3VmvH8U16_RfRod-5me_IdiD7gvOlys0Vggb0rctm5EERs-ufd29X6-3Tts0s8rnD_9aP4ucQo_RJ1pYOPQCejmExTjpP8V_Oq-V59BN5SkgcbY3sP9yOftJ0sUjdZ5QoHAeSa4QuSDVRnc0b3yK&__tn__=%2CO%2CP-R,s 9 + اد‎ ١ - A DR Jakir Naik coming FIFA world gup ticket Center
pfbid02tkM4aPGZSRHJhBuAmBiTy9xqwaRf9PyoQU738PqKrjfg1hsqAWpQa8BkftjQBG6gl,Arab times - عرب تايمز,113,421,مشاري راشد العفاسي كان حاضرا في مباراة مصر وبلجيكا الودية.,2023-07-09:23:03,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 1 6 1 1 3 9 8 0 _ 1 8 3 2 4 3 1 4 4 2 9 9 7 5 5 _ 8 1 5 2 6 4 4 7 0 6 1 9 4 3 8 2 4 6 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 6 g M l F o T 7 X W c A X - - u H z 7 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 4 8 v R G d W C d i u t X Y b K f C K b N I v s p O a K q B 0 l E X z o Y i f f M x Q & o e = 6 5 5 6 E C 9 7,https://www.facebook.com/arab.times.official/posts/pfbid02tkM4aPGZSRHJhBuAmBiTy9xqwaRf9PyoQU738PqKrjfg1hsqAWpQa8BkftjQBG6gl?__cft__[0]=AZWGgLeeGwl4wRFOwW9uUyfqXqXhiLvotTT4r00K3NSUDHeODy13T8Vk9hOo_6HA9AXY6e78kD-WATP7rdxWk13WaUuo7uEQKZHId8tj5U1nPgNUgKjO-iFlRZdFxef8M6FRn8yrOgsHpJazpgtRFl0WsIy0YBd7pnGhUTFvdtGcN6Z21RbP1Tl0TYpD1iUZJcwi8cXgTXPWZYr4R6qTM7qz&__tn__=%2CO%2CP-R,"RRh- S, el Ay SRR, 1 Z - | ل‎ الدج‎ ~ يي تي‎ اكه‎"
pfbid0hLrvxp6htuamcosM6ccS9aJA735WRpacvDFy9p2pMz2ck67hQyF1GdZwWs3uSj4ml,Arab times - عرب تايمز,0,0,"صحفي برازيلي في قطر عبر حسابه على إنستغرام:‏""اليوم كنت أقف أمام مسجد و سمعت الأذان، هذا تقليد قديم عند المسلمين يدعوهم لأداء الصلاة ويقال عدة مرات خلال النهار ، هذا من أجمل الأشياء التي رأيتها وأثرت علي في قطر"".",2023-07-09:23:03,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 1 6 0 8 3 0 7 1 _ 1 8 3 1 8 4 2 5 7 6 3 8 9 7 7 _ 4 7 6 6 4 9 4 9 6 3 0 3 2 1 6 9 9 4 6 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 3 _ a h V h J O j j M A X _ L Y R F t & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C c x R y A 5 X 7 j l b 1 h D n b F J D P 6 w z v G 5 m d j J l X m q c q r o I C l I A & o e = 6 5 5 7 2 F D 9,https://www.facebook.com/arab.times.official/posts/pfbid0hLrvxp6htuamcosM6ccS9aJA735WRpacvDFy9p2pMz2ck67hQyF1GdZwWs3uSj4ml?__cft__[0]=AZXK4bVA5ZtSX0ZPmAXl_C3Ge37lRzGIIZcA5kYiOG09Tp-pPFVZAbjpADoS7nMKBqVUOmwtnqCzXIopeMqsNipC6iOhw7eVtkUyiQyP8wQXuiOQ6CSbeYECXWGT5fRz0gWvKqqALOYnZ-te-v8wQu7pNHnFeXPuytevGdGjwaM63vCVREJnhLdR9aaFaMCfssAy1VMYVQSXnRjmSW7rYZu0&__tn__=%2CO%2CP-R,". e 8 < 1 Hoje eu estava em frente a uma -~ o\ imesquita quando ouvi o axan, que é ; / © chamado para م‎ oragéo, uma 1 4 antiga tradigio que convoca os N o mugulmanos م‎ faserem suas preces م‎ -ٍ VA T - éfelta algumas vezes no dia. - 18 Fol uma das coisas mais bonitas e ‘emocionantes que vi aqui no Qatar. 0 9 خب‎ 2 | 1 1 إلا‎ اه‎ 0 ْ "" ص‎ BRASIL | y , ' يرود‎ 8 أ ا - نت غلا‎"
pfbid022ZgL4t5CXunWhJHQP1FdBixyLDK31y4GXZBA1LsMj65Udqk77T3yD1nNcc1xD8bnl,Arab times - عرب تايمز,0,0,عـاجل ورسميًا - منع بيع الخمور بكافة أنواعها داخل وحول ملاعب كأس العالم قطر 2022.,2023-07-09:23:04,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 1 6 1 5 5 8 2 6 _ 1 8 3 1 6 2 4 8 0 9 7 4 4 8 8 _ 3 8 6 1 1 4 8 9 0 4 3 0 8 0 4 2 5 1 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = I V t 5 R w Z r K g 8 A X - f z 5 2 m & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D U Z 6 e S L 4 K H B r q 3 Y f Q 7 N - l S o H A s - n G - 1 N e r R e 1 5 W g p K u w & o e = 6 5 5 7 2 7 3 C,https://www.facebook.com/arab.times.official/posts/pfbid022ZgL4t5CXunWhJHQP1FdBixyLDK31y4GXZBA1LsMj65Udqk77T3yD1nNcc1xD8bnl?__cft__[0]=AZWwbhhjyftFrS8VozAnZR2cNVIZ7AzVddgLhE1EehGMXW4oRwjpzjiCfXLQAIy-0p7uPZ0isA-Zs4b34aEC5UAGTuUjTW6yO-LCdduVPdl6ZuLkUVQDesyalM1XSzmval_ImGxlM0SKmGy4ZQ9V2per1RHvcbxAvsAKvG5pSVpnp7urzKANvzAm67WHkSfuZPFwpbwX8rrvOXPz7KM3vY5o&__tn__=%2CO%2CP-R,"3 ب"" 1 1 0 2 لان يا LK‏ 2 ص"" 7 i‏ /‘ . ا"
pfbid08dZ8w6jDB2xP6mbrt2bn21ECeibUUptpMRtAHkkea8XKL4z97GhvSy2ppZ2Qfo95l,Arab times - عرب تايمز,0,0,"حارس مرمى فرنسا (هوجو لوريس) يتحدث عن دعم المثلية في قطر ""في فرنسا، غالباً نطلب من الأجانب أن يحترموا قوانيننا وثقافتنا، وسأفعل نفس الشئ في قطر، سأحترم ثقافتهم وقوانينهم، بكل بساطة""""هناك ضغط كبير على اللاعبين للحديث ودعم قضايا معينة. يجب أن يكون تركيز اللاعبين في الميدان، الباقي للسياسيين. نحن رياضيون""",2023-07-09:23:04,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 1 6 0 2 9 1 1 8 _ 1 8 3 1 5 1 5 5 7 6 4 2 2 4 7 _ 5 1 9 0 7 7 7 3 9 3 3 4 5 5 0 0 1 0 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k H 9 i 3 o C F x e o A X 8 R P H O U & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D v p D F d C K X C E z e X c Q X e C p N m u X j - D T y 9 Q a U V 5 l _ O f 7 u v h g & o e = 6 5 5 6 1 0 A 3,https://www.facebook.com/arab.times.official/posts/pfbid08dZ8w6jDB2xP6mbrt2bn21ECeibUUptpMRtAHkkea8XKL4z97GhvSy2ppZ2Qfo95l?__cft__[0]=AZUqnM4Hz0mdylSkFE8VGYzyZfWK1CGRFyRJdN3mzRba-0aZ8s52Qb7K_DZCr-aB6rDUj_8d9mOkWLcsv_hfQd4Pealekyq3j-X_2RRL5Wu9tw6L1FFZGcKN7REjwOZRrNcWTmntGrxLQekKn45hOt7fIC8MkJsuQXYpDlar2ovwhX55Ojze7HwQwZLxC3GsGDz7nITNWDcm6sabzomUmuaf&__tn__=%2CO%2CP-R,"73 هدص LI -‏ 2o [ 4 ry Ny 7 K3 1/7 i عل‎ ً 1 4 7 ً | ِ ¢ ; 7 W j,‘,’f 5"
pfbid0h3iVJEFBz167vQktcANW8jtokdfjoZ7tkvJGWMUb97UA17h9pEtauV2WoegngJLkl,Arab times - عرب تايمز,0,0,سيارات الشعب القطري الشقيق  ,2023-07-23:20:24,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 1 5 8 4 9 3 3 6 _ 1 8 2 8 1 5 8 6 4 3 4 2 4 8 3 _ 4 4 4 2 8 0 8 4 5 6 6 9 1 1 8 0 8 5 6 _ n . j p g ? s t p = d s t - j p g _ p 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = s D s v g 8 M t V U s A X 8 _ 6 T k r & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A R g d o 7 f 3 - Z 7 c 0 Z g q M 3 A m R w 2 o o V 6 U i 5 d z f h S z n k f 7 u Z M Q & o e = 6 5 5 5 D 8 D F,https://www.facebook.com/arab.times.official/posts/pfbid0h3iVJEFBz167vQktcANW8jtokdfjoZ7tkvJGWMUb97UA17h9pEtauV2WoegngJLkl?__cft__[0]=AZWhNbO_oxdA8n5YHBSpKVln45hetSqx-FxjzE7LB_nucfsl9YzYCSKklGk7rVBdeVYR3N-OxMyYACfWUOSf3hhCbQkVFAHDhLaVyRbwsADoNz_iwmb-0zbOkbW5xx1ikamJFh3R5xD78-o3ztCfyZDdQDOIFLxGXkxcLo5tbffkogz8OZLi2PAnd5yMpjLaVuB-N7nKUAAYrt3PA0QEm4Pp&__tn__=%2CO%2CP-R,R : _ حا مب‎ 06 3 i =) — جحت‎ \ A
pfbid0nmPPSVjdbsogUtnfEk7698cA4YrNDF9sXzrhJahmFHoG2ZvMiX2sscHnsXcUG3uUl,Arab times - عرب تايمز,20,10,تصريح لاعب بايرن ميونيخ (ألفونسو ديفيز) بعد الإعلان عن قائمة منتخب كندا المستدعاة لكأس العالم ,2023-07-23:20:24,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 1 5 8 4 5 4 8 3 _ 1 8 2 7 0 6 3 9 4 3 5 3 4 3 0 _ 8 5 1 8 5 0 8 7 1 9 6 2 1 5 7 9 1 9 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 1 g m D I h 9 y R c A X _ u y R d P & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D v G 2 w s e W g D c B R I l t k T J f O X T p m 9 D H T W r b 8 K x G L 7 K E N y q A & o e = 6 5 5 6 6 2 E B,https://www.facebook.com/arab.times.official/posts/pfbid0nmPPSVjdbsogUtnfEk7698cA4YrNDF9sXzrhJahmFHoG2ZvMiX2sscHnsXcUG3uUl?__cft__[0]=AZUIsGQkcFGI0F_jiFaDa2O_NLDFbyp71v6OjyqhxtlAWpLBr9YDaH4BH_p1cMKt1loL93cCl_p2U0IwMBnWkbADozkNsLN580qkTa9v13BcYcEcWmyOTOKJ4YHio3J3fC4ISrS-5vTefiEE-vlLByMjIuG21p16d7QJxyjdFoqDHbBkZndnj_FHGzN5D3aq1FSFKpeHumFksTveSZ8v5PaV&__tn__=%2CO%2CP-R,"O . اذه‎ e ذا‎ 25 3 % 0 - 13 7 3 - 2, 8 0 ( L il شاي‎ . ل‎ X -~ v e 1 A ام‎ ٠ < “. ""~y NN\ S B 6 2 e L) s 2 W - 7 بر‎ : اسه السك‎ L مم نه ال‎ 0 0 A ماج ل‎ ا طفل ولد في مخيم للاجئين لم يكن من المفترض أن ينجو لكن اق«‎ : . يخبرك أن أحلامك‎ ol ها نحن ذاهبون إلى كأس العالم.لا تدع‎ / َ A غير واقعية, حافظ على حلمك واستمر في الإنجاز.‎ h 4 » 4 N"
pfbid0jes16ioGqzB3ApeFpk66eS2jp8B9rnduSEWmjpdPSMHeY7yMPTtzEEjFhsLF7Sxzl,Arab times - عرب تايمز,24,245,رسمياً ..وصول تعداد البشر إلى 8 مليار شخص على سطح الكوكب ,2023-07-30:19:04,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 1 5 6 4 9 7 7 3 _ 1 8 2 5 3 2 3 3 1 0 3 7 5 0 3 _ 7 6 7 8 5 5 9 3 6 8 4 7 0 5 4 2 0 3 6 _ n . j p g ? s t p = d s t - j p g _ s 1 0 8 0 x 2 0 4 8 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = H n 5 A R R a Q N z o A X 8 J L t x M & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B n a g Y m Z G P x S B d m 1 3 r x f 0 a v 3 Y M 2 j t b 5 I Y Y M 8 r Q n A s m Q p A & o e = 6 5 5 7 1 A 2 3,https://www.facebook.com/arab.times.official/posts/pfbid0jes16ioGqzB3ApeFpk66eS2jp8B9rnduSEWmjpdPSMHeY7yMPTtzEEjFhsLF7Sxzl?__cft__[0]=AZUFUN8U5UQrRQKxY_PJG32qjJBIX_EFSV-eZsX5ICF0PqIVEvnbhs7rqw3tjCAqyUVOi3TfMChKBIxuXdXPHa93Tr75Nc4Ex4YSDeSgMepLngCeLBbqajQUm-kduI4xJdIyhwtehiHeSHLi2l3dKpkm5H-GBtmO3V834PnJ1WaCfuloCgFBLmXaMUALXma0rPDJXGy23rU2E6fN1Ht1egpY&__tn__=%2CO%2CP-R,"Current World Population 8,000,000,001 ب‎"
